Sira #,Site,H,Co,T,Section,Top(cm),Bot(cm),mbsf,mcd,Age (HMM)
S18 0638,ODP1209,A,4,H,3,0,2,30.2,33.87,2348.2
S18 0639,ODP1209,A,4,H,3,5,7,30.25,33.92,2358.8
S18 0640,ODP1209,A,4,H,3,15,17,30.35,34.02,2366.6
S18 0641,ODP1209,A,4,H,3,25,27,30.45,34.12,2375.7
S18 0642,ODP1209,A,4,H,3,30,32,30.5,34.17,2379.3
S18 0643,ODP1209,A,4,H,3,37,39,30.57,34.24,2384.9
S18 0644,ODP1209,A,4,H,3,44,46,30.64,34.31,2389.8
S18 0645,ODP1209,A,4,H,3,55,57,30.75,34.42,2397.1
S18 0646,ODP1209,A,4,H,3,59,61,30.79,34.46,2400.0
S18 0647,ODP1209,A,4,H,3,65,67,30.85,34.52,2404.2
S18 0648,ODP1209,A,4,H,3,75,77,30.95,34.62,2410.9
S18 0649,ODP1209,A,4,H,3,85,87,31.05,34.72,2417.1
S18 0650,ODP1209,A,4,H,3,90,92,31.1,34.77,2420.0
S18 0621,ODP1209,A,4,H,3,95,97,31.15,34.82,2422.9
S18 0622,ODP1209,A,4,H,3,105,107,31.25,34.92,2429.6
S18 0623,ODP1209,A,4,H,3,115,117,31.35,35.02,2435.6
S18 0624,ODP1209,A,4,H,3,120,122,31.4,35.07,2438.9
S18 0625,ODP1209,A,4,H,3,125,127,31.45,35.12,2442.0
S18 0626,ODP1209,A,4,H,3,135,137,31.55,35.22,2447.1
S18 0761,ODP1209,A,4,H,3,140,142,31.6,35.27,2450.0
S18 0762,ODP1209,A,4,H,3,145,147,31.65,35.32,2453.4
S18 0763,ODP1209,A,4,H,4,5,7,31.75,35.42,2463.6
S18 0764,ODP1209,A,4,H,4,15,17,31.85,35.52,2472.9
S18 0765,ODP1209,A,4,H,4,25,27,31.95,35.62,2480.7
S18 0766,ODP1209,A,4,H,4,30,32,32,35.67,2485.2
S18 0767,ODP1209,A,4,H,4,34,36,32.04,35.71,2488.7
S18 0768,ODP1209,A,4,H,4,45,47,32.15,35.82,2494.9
S18 0769,ODP1209,A,4,H,4,55,57,32.25,35.92,2499.4
S18 0770,ODP1209,A,4,H,4,61,63,32.31,35.98,2501.4
S18 0771,ODP1209,A,4,H,4,65,67,32.35,36.02,2503.0
S18 0772,ODP1209,A,4,H,4,75,77,32.45,36.12,2506.1
S18 0773,ODP1209,A,4,H,4,85,87,32.55,36.22,2509.4
S18 0774,ODP1209,A,4,H,4,90,92,32.6,36.27,2511.2
S18 0775,ODP1209,A,4,H,4,95,97,32.65,36.32,2513.2
S18 0776,ODP1209,A,4,H,4,104,106,32.74,36.41,2517.6
S18 0777,ODP1209,A,4,H,4,117,119,32.87,36.54,2530.1
S18 0778,ODP1209,A,4,H,4,119.5,121.5,32.895,36.565,2532.1
S18 0779,ODP1209,A,4,H,4,126,128,32.96,36.63,2536.3
S17 3813,ODP1209,A,4,H,4,143,145,33.13,36.8,2545.0
S17 3797,ODP1209,A,4,H,5,5,7,33.25,36.92,2550.8
S17 3798,ODP1209,A,4,H,5,15,17,33.35,37.02,2555.0
S17 3799,ODP1209,A,4,H,5,25,27,33.45,37.12,2559.2
S17 3800,ODP1209,A,4,H,5,34,36,33.54,37.21,2562.6
S17 3801,ODP1209,A,4,H,5,45,47,33.65,37.32,2566.3
S17 3802,ODP1209,A,4,H,5,55,57,33.75,37.42,2570.3
S17 3803,ODP1209,A,4,H,5,65,67,33.85,37.52,2575.0
S17 3804,ODP1209,A,4,H,5,75,77,33.95,37.62,2580.8
S17 3805,ODP1209,A,4,H,5,85,87,34.05,37.72,2587.9
S17 3806,ODP1209,A,4,H,5,95,97,34.15,37.82,2594.6
S17 3807,ODP1209,A,4,H,5,105,107,34.25,37.92,2599.5
S17 3808,ODP1209,A,4,H,5,115,117,34.35,38.02,2604.4
S17 3809,ODP1209,A,4,H,5,125,127,34.45,38.12,2609.7
S17 3810,ODP1209,A,4,H,5,135,137,34.55,38.22,2616.6
S17 3811,ODP1209,A,4,H,5,145,147,34.65,38.32,2623.0
S17 3794,ODP1209,A,4,H,6,5,7,34.75,38.42,2628.8
S17 3795,ODP1209,A,4,H,6,15,17,34.85,38.52,2633.0
S17 3791,ODP1209,B,5,H,1,125,127,34.85,38.57,2635.3
S17 3796,ODP1209,A,4,H,6,25,27,34.95,38.62,2637.3
S17 3792,ODP1209,B,5,H,1,135,137,34.95,38.67,2639.3
S17 3793,ODP1209,B,5,H,1,145,147,35.05,38.77,2642.8
S18 0780,ODP1209,B,5,H,2,0,2,35.1,38.82,2644.8
S17 3536,ODP1209,B,5,H,2,5,7,35.15,38.87,2646.6
S17 3537,ODP1209,B,5,H,2,15,17,35.25,38.97,2650.2
S17 3538,ODP1209,B,5,H,2,25,27,35.35,39.07,2654.6
S17 3539,ODP1209,B,5,H,2,35,37,35.45,39.17,2659.5
S17 3540,ODP1209,B,5,H,2,45,47,35.55,39.27,2663.7
S17 3541,ODP1209,B,5,H,2,55,57,35.65,39.37,2668.4
S18 0781,ODP1209,B,5,H,2,60,62,35.7,39.42,2671.1
S17 3542,ODP1209,B,5,H,2,65,67,35.75,39.47,2674.0
S17 3543,ODP1209,B,5,H,2,75,77,35.85,39.57,2677.7
S17 3544,ODP1209,B,5,H,2,85,87,35.95,39.67,2681.8
S18 0782,ODP1209,B,5,H,2,90,92,36,39.72,2683.8
S17 3545,ODP1209,B,5,H,2,95,97,36.05,39.77,2685.3
S17 3546,ODP1209,B,5,H,2,105,107,36.15,39.87,2688.4
S17 3547,ODP1209,B,5,H,2,115,117,36.25,39.97,2691.8
S18 0783,ODP1209,B,5,H,2,120,122,36.3,40.02,2693.5
S17 3548,ODP1209,B,5,H,2,125,127,36.35,40.07,2695.3
S17 3549,ODP1209,B,5,H,2,135,137,36.45,40.17,2698.7
S18 0784,ODP1209,B,5,H,2,140,142,36.51,40.23,2700.9
S17 3550,ODP1209,B,5,H,2,145,147,36.55,40.27,2702.9
S18 0785,ODP1209,B,5,H,3,2,4,36.62,40.34,2706.7
S17 3523,ODP1209,B,5,H,3,5,7,36.65,40.37,2708.4
S17 3524,ODP1209,B,5,H,3,15,17,36.75,40.47,2713.8
S17 3525,ODP1209,B,5,H,3,25,27,36.85,40.57,2719.3
S18 0786,ODP1209,B,5,H,3,30,32,36.9,40.62,2722.4
S17 3526,ODP1209,B,5,H,3,35,37,36.95,40.67,2725.3
S17 3527,ODP1209,B,5,H,3,45,47,37.05,40.77,2731.1
S17 3528,ODP1209,B,5,H,3,55,57,37.15,40.87,2736.2
S17 3529,ODP1209,B,5,H,3,85,87,37.45,41.17,2756.7
S18 0787,ODP1209,B,5,H,3,90,92,37.5,41.22,2759.8
S17 3530,ODP1209,B,5,H,3,95,97,37.55,41.27,2762.5
S17 3531,ODP1209,B,5,H,3,105,107,37.65,41.37,2767.8
S17 3532,ODP1209,B,5,H,3,115,117,37.75,41.47,2772.5
S18 0788,ODP1209,B,5,H,3,120,122,37.8,41.52,2775.2
S17 3533,ODP1209,B,5,H,3,125,127,37.85,41.57,2777.6
S17 3534,ODP1209,B,5,H,3,135,137,37.95,41.67,2782.7
S18 0789,ODP1209,B,5,H,3,141,143,38,41.72,2785.8
S17 3535,ODP1209,B,5,H,3,145,147,38.05,41.77,2788.5
S18 0790,ODP1209,B,5,H,4,0,2,38.1,41.82,2792.3
S17 3175,ODP1209,B,5,H,4,5,7,38.15,41.87,2795.6
S17 3176,ODP1209,B,5,H,4,15,17,38.25,41.97,2802.3
S17 3177,ODP1209,B,5,H,4,25,27,38.35,42.07,2809.6
S17 3178,ODP1209,B,5,H,4,35,37,38.45,42.17,2815.6
S17 3179,ODP1209,B,5,H,4,45,47,38.55,42.27,2820.5
S17 3180,ODP1209,B,5,H,4,55,57,38.65,42.37,2824.5
S17 3341,ODP1209,B,5,H,4,65,67,38.75,42.47,2828.1
S17 3342,ODP1209,B,5,H,4,75,77,38.85,42.57,2831.4
S17 3343,ODP1209,B,5,H,4,85,87,38.95,42.67,2835.2
S17 3344,ODP1209,B,5,H,4,95,97,39.05,42.77,2839.2
S17 3345,ODP1209,B,5,H,4,105,107,39.15,42.87,2843.2
S17 3346,ODP1209,B,5,H,4,115,117,39.25,42.97,2847.4
S17 3347,ODP1209,B,5,H,4,125,127,39.35,43.07,2851.7
S17 3521,ODP1209,B,5,H,4,135,137,39.45,43.17,2856.3
S17 3522,ODP1209,B,5,H,4,145,147,39.55,43.27,2860.1
S18 1711,ODP1209,B,5,H,5,2,4,39.62,43.34,2863.0
S17 2132,ODP1209,B,5,H,5,5,7,39.65,43.37,2864.3
S17 2133,ODP1209,B,5,H,5,15,17,39.75,43.47,2869.0
S17 2134,ODP1209,B,5,H,5,25,27,39.85,43.57,2873.5
S18 1712,ODP1209,B,5,H,5,30,32,39.9,43.62,2876.1
S17 2135,ODP1209,B,5,H,5,35,37,39.95,43.67,2878.3
S17 2136,ODP1209,B,5,H,5,45,47,40.05,43.77,2883.2
S17 2137,ODP1209,B,5,H,5,55,57,40.15,43.87,2887.9
S18 1713,ODP1209,B,5,H,5,60,62,40.2,43.92,2890.6
S17 2138,ODP1209,B,5,H,5,65,67,40.25,43.97,2893.2
S17 2139,ODP1209,B,5,H,5,78,80,40.38,44.1,2899.5
S17 2140,ODP1209,B,5,H,5,85,87,40.45,44.17,2902.4
S17 3166,ODP1209,A,5,H,3,65,67,40.35,44.21,2904.4
S18 1714,ODP1209,B,5,H,5,91,93,40.51,44.23,2905.5
S17 2141,ODP1209,B,5,H,5,95,97,40.55,44.27,2907.0
S17 3167,ODP1209,A,5,H,3,75,77,40.45,44.31,2908.6
S17 3168,ODP1209,A,5,H,3,85,87,40.55,44.41,2912.8
S17 3169,ODP1209,A,5,H,3,95,97,40.65,44.51,2916.6
S17 3170,ODP1209,A,5,H,3,105,107,40.75,44.61,2921.0
S17 3171,ODP1209,A,5,H,3,115,117,40.85,44.71,2926.4
S17 3172,ODP1209,A,5,H,3,125,127,40.95,44.81,2931.9
S17 3173,ODP1209,A,5,H,3,131,133,41.01,44.87,2935.5
S17 3174,ODP1209,A,5,H,3,145,147,41.15,45.01,2941.3
S18 1715,ODP1209,A,5,H,4,0,3,41.2,45.06,2943.5
S17 3151,ODP1209,A,5,H,4,5,7,41.25,45.11,2945.5
S17 3152,ODP1209,A,5,H,4,15,17,41.35,45.21,2949.7
S17 3153,ODP1209,A,5,H,4,25,27,41.45,45.31,2954.2
S17 3154,ODP1209,A,5,H,4,30,32,41.5,45.36,2956.8
S18 1716,ODP1209,A,5,H,4,32,34,41.52,45.38,2957.7
S17 3155,ODP1209,A,5,H,4,43,45,41.63,45.49,2962.0
S17 3156,ODP1209,A,5,H,4,57,59,41.77,45.63,2967.1
S18 1717,ODP1209,A,5,H,4,60,62,41.8,45.66,2968.4
S17 3157,ODP1209,A,5,H,4,65,67,41.85,45.71,2970.2
S17 3158,ODP1209,A,5,H,4,75,77,41.95,45.81,2974.6
S17 3159,ODP1209,A,5,H,4,85,87,42.05,45.91,2978.9
S18 1718,ODP1209,A,5,H,4,90,92,42.1,45.96,2981.5
S17 3160,ODP1209,A,5,H,4,95,97,42.15,46.01,2983.8
S17 3161,ODP1209,A,5,H,4,107,109,42.27,46.13,2988.9
S17 3162,ODP1209,A,5,H,4,115,117,42.35,46.21,2992.2
S18 1719,ODP1209,A,5,H,4,119,121,42.39,46.25,2994.2
S17 3163,ODP1209,A,5,H,4,125,127,42.45,46.31,2997.1
S17 3164,ODP1209,A,5,H,4,135,137,42.55,46.41,3002.2
S18 1720,ODP1209,A,5,H,4,139,141,42.59,46.45,3004.4
S17 3165,ODP1209,A,5,H,4,142,144,42.62,46.48,3006.0
S18 1721,ODP1209,A,5,H,5,0,2,42.7,46.56,3010.0
S17 2773,ODP1209,A,5,H,5,5,7,42.75,46.61,3012.2
S17 2774,ODP1209,A,5,H,5,15,17,42.85,46.71,3016.7
S17 2775,ODP1209,A,5,H,5,25,27,42.95,46.81,3020.9
S18 1722,ODP1209,A,5,H,5,30,32,43,46.86,3023.3
S17 2776,ODP1209,A,5,H,5,37,39,43.07,46.93,3026.7
S17 2881,ODP1209,A,5,H,5,45,47,43.15,47.01,3031.8
S17 2882,ODP1209,A,5,H,5,55,57,43.25,47.11,3038.5
S18 1723,ODP1209,A,5,H,5,60,62,43.3,47.16,3042.0
S17 2883,ODP1209,A,5,H,5,65,67,43.35,47.21,3044.9
S17 2884,ODP1209,A,5,H,5,75,77,43.45,47.31,3050.0
S17 2885,ODP1209,A,5,H,5,85,87,43.55,47.41,3055.4
S18 1724,ODP1209,A,5,H,5,90,92,43.6,47.46,3058.7
S17 2886,ODP1209,A,5,H,5,95,97,43.65,47.51,3061.4
S17 2887,ODP1209,A,5,H,5,107,109,43.77,47.63,3067.8
S17 2888,ODP1209,A,5,H,5,115,117,43.85,47.71,3072.3
S18 1725,ODP1209,A,5,H,5,120,122,43.9,47.76,3075.6
S17 2889,ODP1209,A,5,H,5,125,127,43.95,47.81,3078.9
S17 2890,ODP1209,A,5,H,5,135,137,44.05,47.91,3085.2
S18 1726,ODP1209,A,5,H,5,140,142,44.1,47.96,3088.7
S17 2891,ODP1209,A,5,H,5,145,147,44.15,48.01,3091.8
S18 1727,ODP1209,A,5,H,6,0,2,44.2,48.06,3095.2
S17 2761,ODP1209,A,5,H,6,5,7,44.25,48.11,3098.3
S17 2762,ODP1209,A,5,H,6,15,17,44.35,48.21,3103.6
S17 2763,ODP1209,A,5,H,6,25,27,44.45,48.31,3109.0
S18 1728,ODP1209,A,5,H,6,30,32,44.5,48.36,3111.9
S17 2764,ODP1209,A,5,H,6,35,37,44.55,48.41,3114.3
S17 2765,ODP1209,A,5,H,6,45,47,44.65,48.51,3118.7
S17 2766,ODP1209,A,5,H,6,55,57,44.75,48.61,3123.2
S18 1729,ODP1209,A,5,H,6,60,62,44.8,48.66,3125.4
S17 2767,ODP1209,A,5,H,6,65,67,44.85,48.71,3127.2
S17 2768,ODP1209,A,5,H,6,75,77,44.95,48.81,3131.2
S17 2769,ODP1209,A,5,H,6,85,87,45.05,48.91,3135.4
S18 1730,ODP1209,A,5,H,6,90,92,45.1,48.96,3138.1
S17 2770,ODP1209,A,5,H,6,95,97,45.15,49.01,3140.8
S17 2771,ODP1209,A,5,H,6,106,108,45.26,49.12,3146.8
S17 2142,ODP1209,B,6,H,1,15,17,43.25,49.17,3149.9
S17 2772,ODP1209,A,5,H,6,115,117,45.35,49.21,3153.0
S17 2143,ODP1209,B,6,H,1,25,27,43.35,49.27,3156.8
S18 1731,ODP1209,B,6,H,1,30,32,43.4,49.32,3159.9
S17 2144,ODP1209,B,6,H,1,35,37,43.45,49.37,3162.6
S17 2145,ODP1209,B,6,H,1,45,47,43.55,49.47,3167.7
S17 2146,ODP1209,B,6,H,1,55,57,43.65,49.57,3172.6
S18 1732,ODP1209,B,6,H,1,60,62,43.7,49.62,3175.7
S17 2147,ODP1209,B,6,H,1,65,67,43.75,49.67,3178.8
S17 2148,ODP1209,B,6,H,1,78,80,43.88,49.8,3186.1
S17 2149,ODP1209,B,6,H,1,85,87,43.95,49.87,3190.6
S18 1733,ODP1209,B,6,H,1,90,92,44,49.92,3194.1
S17 2150,ODP1209,B,6,H,1,95,97,44.05,49.97,3197.5
S17 2151,ODP1209,B,6,H,1,105,107,44.15,50.07,3203.9
S17 2152,ODP1209,B,6,H,1,115,117,44.25,50.17,3209.7
S18 1734,ODP1209,B,6,H,1,120,122,44.3,50.22,3212.6
S17 0812,ODP1209,B,6,H,1,125,127,44.35,50.27,3214.8
S17 0813,ODP1209,B,6,H,1,135,137,44.45,50.37,3219.0
S18 1735,ODP1209,B,6,H,1,140,142,44.5,50.42,3221.7
S17 0814,ODP1209,B,6,H,1,145,147,44.55,50.47,3224.2
S18 1736,ODP1209,B,6,H,2,0,2,44.6,50.52,3227.1
S17 0815,ODP1209,B,6,H,2,5,7,44.65,50.57,3229.9
S17 0816,ODP1209,B,6,H,2,15,17,44.75,50.67,3235.7
S17 0817,ODP1209,B,6,H,2,25,27,44.85,50.77,3241.1
S18 1737,ODP1209,B,6,H,2,30,32,44.9,50.82,3244.0
S17 0818,ODP1209,B,6,H,2,35,37,44.95,50.87,3246.4
S17 0819,ODP1209,B,6,H,2,45,47,45.05,50.97,3250.6
S17 0820,ODP1209,B,6,H,2,55,57,45.15,51.07,3254.9
S18 1738,ODP1209,B,6,H,2,60,62,45.2,51.12,3257.5
S17 0821,ODP1209,B,6,H,2,65,67,45.25,51.17,3260.4
S17 0822,ODP1209,B,6,H,2,75,77,45.35,51.27,3266.0
S17 0823,ODP1209,B,6,H,2,85,87,45.45,51.37,3272.2
S18 1739,ODP1209,B,6,H,2,90,92,45.5,51.42,3274.9
S17 0824,ODP1209,B,6,H,2,95,97,45.55,51.47,3277.3
S17 0825,ODP1209,B,6,H,2,105,107,45.65,51.57,3281.5
S17 0826,ODP1209,B,6,H,2,115,117,45.75,51.67,3286.0
S18 1921,ODP1209,B,6,H,2,120,122,45.8,51.72,3288.7
S17 0827,ODP1209,B,6,H,2,125,127,45.85,51.77,3291.8
S17 0828,ODP1209,B,6,H,2,135,137,45.95,51.87,3297.3
S18 1922,ODP1209,B,6,H,2,140,142,46,51.92,3300.0
S17 0829,ODP1209,B,6,H,2,145,147,46.05,51.97,3303.1
S18 1923,ODP1209,B,6,H,3,2,4,46.12,52.04,3307.3
S17 0830,ODP1209,B,6,H,3,5,7,46.15,52.07,3309.3
S17 1041,ODP1209,B,6,H,3,15,17,46.25,52.17,3315.8
S17 1042,ODP1209,B,6,H,3,25,27,46.35,52.27,3323.1
S18 1924,ODP1209,B,6,H,3,30,32,46.4,52.32,3326.5
S17 1043,ODP1209,B,6,H,3,35,37,46.45,52.37,3329.6
S17 1044,ODP1209,B,6,H,3,45,47,46.55,52.47,3334.5
S17 2153,ODP1209,B,6,H,3,55,57,46.65,52.57,3338.9
S18 1925,ODP1209,B,6,H,3,60,62,46.7,52.62,3341.4
S17 2154,ODP1209,B,6,H,3,65,67,46.75,52.67,3343.6
S17 2155,ODP1209,B,6,H,3,78,80,46.88,52.8,3349.1
S17 2156,ODP1209,B,6,H,3,85,87,46.95,52.87,3352.5
S18 1926,ODP1209,B,6,H,3,90,92,47,52.92,3354.5
S17 2157,ODP1209,B,6,H,3,95,97,47.05,52.97,3356.7
S17 2158,ODP1209,B,6,H,3,105,107,47.15,53.07,3360.7
S17 2159,ODP1209,B,6,H,3,115,117,47.25,53.17,3364.7
S18 1927,ODP1209,B,6,H,3,120,122,47.3,53.22,3366.9
S17 2160,ODP1209,B,6,H,3,125,127,47.35,53.27,3370.0
S17 2221,ODP1209,B,6,H,3,135,137,47.45,53.37,3375.4
S18 1928,ODP1209,B,6,H,3,140,142,47.5,53.42,3378.1
S17 2222,ODP1209,B,6,H,3,145,147,47.55,53.47,3380.5
S17 2223,ODP1209,B,6,H,4,5,7,47.65,53.57,3384.7
S17 2224,ODP1209,B,6,H,4,15,17,47.75,53.67,3388.7
S17 2225,ODP1209,B,6,H,4,25,27,47.85,53.77,3392.7
S17 2226,ODP1209,B,6,H,4,35,37,47.95,53.87,3396.5
S17 2227,ODP1209,B,6,H,4,45,47,48.05,53.97,3400.5
S17 2228,ODP1209,B,6,H,4,55,57,48.15,54.07,3404.3
S17 2229,ODP1209,B,6,H,4,65,67,48.25,54.17,3408.1
S17 2230,ODP1209,B,6,H,4,75,77,48.35,54.27,3411.9
S17 2231,ODP1209,B,6,H,4,85,87,48.45,54.37,3415.9
S17 2232,ODP1209,B,6,H,4,95,97,48.55,54.47,3419.9
S18 0082,ODP1209,B,6,H,4,105,107,48.65,54.57,3423.9
S18 0083,ODP1209,B,6,H,4,115,117,48.75,54.67,3428.1
S18 0084,ODP1209,B,6,H,4,125,127,48.85,54.77,3432.1
S18 0085,ODP1209,B,6,H,4,135,137,48.95,54.87,3435.9
S18 0086,ODP1209,B,6,H,4,145,147,49.05,54.97,3439.7
S18 0087,ODP1209,B,6,H,5,5,7,49.15,55.07,3443.4
S18 0088,ODP1209,B,6,H,5,15,17,49.25,55.17,3447.2
S18 0089,ODP1209,B,6,H,5,25,27,49.35,55.27,3451.0
S18 0090,ODP1209,B,6,H,5,35,37,49.45,55.37,3454.8
S18 0174,ODP1209,B,6,H,5,45,47,49.55,55.47,3458.6
S18 0175,ODP1209,B,6,H,5,55,57,49.65,55.57,3462.6
S18 0176,ODP1209,B,6,H,5,65,67,49.75,55.67,3466.6
S18 0177,ODP1209,B,6,H,5,78,80,49.88,55.8,3471.5
S18 0178,ODP1209,B,6,H,5,85,87,49.95,55.87,3474.1
S18 0179,ODP1209,B,6,H,5,95,97,50.05,55.97,3478.1
S18 0180,ODP1209,B,6,H,5,105,107,50.15,56.07,3482.4
S18 0627,ODP1209,B,6,H,5,115,117,50.25,56.17,3486.4
S18 0628,ODP1209,B,6,H,5,125,127,50.35,56.27,3490.8
S18 0629,ODP1209,B,6,H,5,135,137,50.45,56.37,3495.0
S18 0630,ODP1209,B,6,H,5,145,147,50.55,56.47,3498.8
S18 0631,ODP1209,B,6,H,6,5,7,50.65,56.57,3502.8
S18 0632,ODP1209,B,6,H,6,15,17,50.75,56.67,3507.0
S18 0633,ODP1209,B,6,H,6,25,27,50.85,56.77,3511.5
S18 0634,ODP1209,B,6,H,6,35,37,50.95,56.87,3516.2
S18 0635,ODP1209,B,6,H,6,46,48,51.06,56.98,3521.5
S17 3814,ODP1209,A,6,H,5,15,17,52.35,57.06,3526.4
S18 0636,ODP1209,B,6,H,6,55,57,51.15,57.07,3526.8
S17 3815,ODP1209,A,6,H,5,25,27,52.45,57.16,3532.4
S18 0637,ODP1209,B,6,H,6,65,67,51.25,57.17,3533.1
S17 3816,ODP1209,A,6,H,5,35,37,52.55,57.26,3538.4
S17 3817,ODP1209,A,6,H,5,45,47,52.65,57.36,3543.7
S17 3818,ODP1209,A,6,H,5,55,57,52.75,57.46,3548.9
S17 3819,ODP1209,A,6,H,5,65,67,52.85,57.56,3554.2
S17 3820,ODP1209,A,6,H,5,75,77,52.95,57.66,3559.7
S17 0031,ODP1209,A,6,H,5,85,87,53.05,57.76,3565.3
S17 0032,ODP1209,A,6,H,5,95,97,53.15,57.86,3570.9
S17 0033,ODP1209,A,6,H,5,107,109,53.27,57.98,3577.8
S17 0034,ODP1209,A,6,H,5,115,117,53.35,58.06,3581.8
S17 0035,ODP1209,A,6,H,5,125,127,53.45,58.16,3587.3
S17 0036,ODP1209,A,6,H,5,137,139,53.57,58.28,3595.6
S17 0037,ODP1209,A,6,H,5,145,147,53.65,58.36,3600.0
,,,,,,,,,,