depth,age_ka,d18O_unadj,d18O
114.12,2413.84,2.72,3.36
114.22,2415.81,2.59,3.23
114.32,2417.78,2.66,3.3
114.42,2419.75,2.72,3.36
114.52,2421.72,2.64,3.28
114.62,2423.69,2.75,3.39
114.72,2425.66,2.73,3.37
114.82,2427.63,3.01,3.65
114.92,2429.61,3.38,4.02
115.02,2431.58,3.37,4.01
115.12,2433.55,3.77,4.41
115.22,2435.52,3.66,4.3
115.32,2437.49,3.43,4.07
115.42,2439.46,3.62,4.26
115.52,2441.43,3.29,3.93
115.62,2443.4,3.48,4.12
115.72,2445.37,3.07,3.71
115.82,2447.35,3.46,4.1
115.92,2449.32,3.49,4.13
116.04,2451.68,3.4,4.04
116.14,2453.53,3.1,3.74
116.24,2455.21,3.27,3.91
116.34,2456.9,3.06,3.7
116.44,2458.58,2.83,3.47
116.54,2460.27,2.88,3.52
116.62,2461.62,2.66,3.3
116.72,2463.3,2.52,3.16
116.82,2464.99,2.59,3.23
116.92,2466.67,2.57,3.21
117.02,2468.36,2.56,3.2
117.12,2470.04,2.72,3.36
117.22,2471.73,2.6,3.24
117.32,2473.42,2.87,3.51
117.42,2475.1,2.89,3.53
117.52,2476.79,3.14,3.78
117.62,2478.47,3.19,3.83
117.72,2480.69,3.19,3.83
117.82,2483.02,3.88,4.52
117.92,2485.36,3.76,4.4
118.02,2487.69,3.79,4.43
118.12,2490.02,3.42,4.06
118.22,2492.36,3.33,3.97
118.32,2494.68,3.2,3.84
118.42,2496.44,3.07,3.71
118.52,2498.2,2.95,3.59
118.62,2499.97,2.62,3.26
118.72,2501.73,2.58,3.22
118.92,2505.25,2.79,3.43
119.02,2507.01,2.99,3.63
119.12,2508.78,2.99,3.63
119.22,2510.54,3.06,3.7
119.32,2512.73,3.63,4.27
119.42,2515.05,3.59,4.23
119.52,2517.37,3.75,4.39
119.62,2519.7,3.82,4.46
119.72,2522.02,3.72,4.36
119.82,2524.34,3.67,4.31
119.92,2526.66,3.81,4.45
120.02,2528.99,3.66,4.3
120.12,2531.31,3.44,4.08
120.22,2533.63,3.47,4.11
120.32,2535.95,3.22,3.86
120.42,2538.27,3.27,3.91
120.44,2538.74,3.07,3.71
120.54,2540.88,2.93,3.57
120.64,2542.87,2.82,3.46
120.74,2544.87,2.6,3.24
120.84,2546.86,2.62,3.26
120.94,2548.85,2.45,3.09
121.04,2550.85,2.44,3.08
121.14,2552.84,2.42,3.06
121.24,2554.84,2.55,3.19
121.34,2556.83,2.73,3.37
121.46,2559.1,2.72,3.36
121.56,2560.75,2.78,3.42
121.66,2562.4,2.81,3.45
121.76,2564.05,2.75,3.39
121.86,2565.69,2.89,3.53
121.96,2567.34,2.91,3.55
122.06,2568.99,2.82,3.46
122.16,2570.63,2.82,3.46
122.26,2572.28,2.81,3.45
122.36,2573.93,2.76,3.4
122.46,2575.57,2.78,3.42
122.56,2577.22,2.65,3.29
122.66,2579.45,2.57,3.21
122.74,2581.27,2.44,3.08
122.8,2582.63,2.59,3.23
122.84,2583.54,2.45,3.09
122.94,2585.81,2.73,3.37
123.04,2588.08,2.52,3.16
123.14,2590.35,2.64,3.28
123.24,2592.63,3.05,3.69
123.34,2595.07,3.01,3.65
123.44,2597.59,3.13,3.77
123.54,2600.11,3.53,4.17
123.64,2602.63,3.39,4.03
123.74,2605.15,2.82,3.46
123.84,2607.67,3.26,3.9
123.94,2610.19,3.1,3.74
124.04,2612.71,3.02,3.66
124.14,2615.05,2.76,3.4
124.24,2617.24,2.57,3.21
124.36,2619.86,2.45,3.09
124.46,2622.05,2.59,3.23
124.56,2624.24,2.7,3.34
124.74,2628.17,2.47,3.11
124.84,2630.36,2.6,3.24
124.94,2632.55,2.39,3.03
125.04,2634.73,2.83,3.47
125.14,2636.92,2.8,3.44
125.24,2638.71,2.98,3.62
125.34,2640.49,2.85,3.49
125.44,2642.28,3.18,3.82
125.55,2644.24,3.18,3.82
125.65,2646.02,3.09,3.73
125.76,2647.98,2.95,3.59
125.86,2649.77,2.95,3.59
125.96,2651.63,2.73,3.37
126.06,2654.09,2.7,3.34
126.16,2656.55,2.51,3.15
126.26,2659.01,2.5,3.14
126.36,2661.47,2.49,3.13
126.46,2663.93,2.48,3.12
126.56,2666.39,2.47,3.11
126.66,2668.85,2.49,3.13
126.76,2671.31,2.49,3.13
126.86,2673.77,2.59,3.23
126.96,2676.23,2.91,3.55
127.06,2678.7,2.83,3.47
127.16,2680.81,2.88,3.52
127.26,2682.42,2.86,3.5
127.36,2684.04,3.19,3.83
127.46,2685.65,3.22,3.86
127.56,2687.26,3.26,3.9
127.66,2688.88,3.29,3.93
127.76,2690.63,3.04,3.68
127.86,2692.7,3.07,3.71
127.96,2694.76,3.03,3.67
128.06,2696.83,3.01,3.65
128.16,2698.89,2.95,3.59
128.26,2700.96,3.08,3.72
128.36,2703.02,3.06,3.7
128.46,2705.02,3.25,3.89
128.56,2706.95,3.2,3.84
128.66,2708.88,3.31,3.95
128.76,2710.81,3.37,4.01
128.86,2712.73,3.23,3.87
128.96,2714.66,3.32,3.96
129.06,2716.59,3.45,4.09
129.16,2718.52,3.37,4.01
129.26,2720.45,3.24,3.88
129.36,2722.38,3.24,3.88
129.46,2724.31,3.29,3.93
129.56,2726.23,3.1,3.74
129.66,2728.16,3.03,3.67
129.76,2730.09,3.01,3.65
129.86,2732.22,2.85,3.49
129.96,2734.53,2.47,3.11
130.06,2736.84,2.65,3.29
130.16,2739.16,2.44,3.08
130.26,2741.47,2.47,3.11
130.36,2743.78,2.45,3.09
130.46,2746.09,2.5,3.14
130.56,2748.4,2.39,3.03
130.66,2750.72,2.65,3.29
130.76,2753.2,2.6,3.24
130.86,2755.91,2.68,3.32
130.96,2758.63,2.64,3.28
131.06,2761.34,2.7,3.34
131.16,2764.05,2.75,3.39
131.26,2766.76,2.81,3.45
131.36,2769.48,2.67,3.31
131.46,2772.19,2.65,3.29
131.56,2774.9,2.65,3.29
131.66,2777.61,2.58,3.22
131.76,2780.33,2.48,3.12
131.86,2783.04,2.57,3.21
131.96,2785.75,2.47,3.11
132.06,2788.47,2.55,3.19
132.16,2791.18,2.59,3.23
132.26,2793.89,2.63,3.27
132.36,2796.6,2.66,3.3
132.46,2799.87,2.98,3.62
132.56,2803.22,3.02,3.66
132.66,2806.58,3.17,3.81
132.76,2809.94,3.04,3.68
132.86,2813.29,2.82,3.46
132.96,2816.65,2.94,3.58
133.06,2820.01,2.78,3.42
133.16,2821.78,2.66,3.3
133.26,2823.54,2.64,3.28
133.36,2825.29,2.6,3.24
133.46,2827.05,2.62,3.26
133.66,2830.56,2.48,3.12
133.76,2832.32,2.57,3.21
133.86,2834.07,2.53,3.17
133.96,2835.83,2.74,3.38
134.06,2837.58,2.64,3.28
134.16,2839.82,2.86,3.5
134.26,2842.33,2.8,3.44
134.36,2844.83,2.82,3.46
134.46,2847.33,3,3.64
134.56,2849.84,2.9,3.54
134.66,2852.34,2.84,3.48
134.76,2854.84,2.9,3.54
134.86,2857.35,2.75,3.39
134.96,2859.79,2.68,3.32
135.06,2862.22,2.58,3.22
135.16,2864.65,2.67,3.31
135.26,2867.08,2.49,3.13
135.36,2869.51,2.68,3.32
135.46,2871.94,2.53,3.17
135.56,2874.37,2.64,3.28
135.66,2876.62,2.71,3.35
135.76,2878.38,2.85,3.49
135.86,2880.14,2.88,3.52
135.96,2881.89,2.86,3.5
136.06,2883.65,2.8,3.44
136.16,2885.41,2.81,3.45
136.26,2887.17,2.89,3.53
136.36,2888.93,2.67,3.31
136.46,2890.69,2.8,3.44
136.56,2892.46,2.71,3.35
136.66,2894.4,2.71,3.35
136.76,2896.34,2.59,3.23
136.86,2898.29,2.59,3.23
136.96,2900.23,2.47,3.11
137.06,2902.18,2.61,3.25
137.16,2904.12,2.68,3.32
137.26,2906.07,2.68,3.32
137.36,2908.01,2.54,3.18
137.46,2909.96,2.66,3.3
137.56,2911.9,2.65,3.29
137.66,2914.5,2.88,3.52
137.76,2917.2,2.83,3.47
137.78,2917.73,2.9,3.54
137.88,2920.43,2.96,3.6
137.98,2923.12,2.95,3.59
138.08,2925.81,3.07,3.71
138.18,2928.5,2.98,3.62
138.28,2931.19,2.82,3.46
138.38,2933.89,2.82,3.46
138.48,2936.58,2.64,3.28
138.58,2938.75,2.56,3.2
138.68,2940.73,2.39,3.03
138.78,2942.71,2.43,3.07
138.88,2944.68,2.3,2.94
138.98,2946.66,2.46,3.1
139.08,2948.64,2.27,2.91
139.18,2950.62,2.26,2.9
139.48,2956.55,2.38,3.02
139.58,2958.53,2.59,3.23
139.78,2962.48,2.44,3.08
139.98,2966.42,2.63,3.27
140.08,2968.39,2.68,3.32
140.18,2970.35,2.66,3.3
140.28,2972.31,2.63,3.27
140.38,2974.28,2.68,3.32
140.48,2976.24,2.68,3.32
140.58,2978.2,2.8,3.44
140.68,2980.17,2.68,3.32
140.78,2982.13,2.61,3.25
140.88,2984.37,2.46,3.1
140.98,2986.72,2.42,3.06
141.08,2989.06,2.43,3.07
141.18,2991.4,2.46,3.1
141.28,2993.74,2.4,3.04
141.36,2995.61,2.85,3.49
141.38,2996.08,2.69,3.33
141.46,2997.95,2.78,3.42
141.48,2998.42,2.61,3.25
141.56,3000.56,2.79,3.43
141.66,3003.6,2.77,3.41
141.76,3006.63,2.83,3.47
141.86,3009.67,2.92,3.56
141.96,3012.7,2.63,3.27
142.06,3015.73,2.79,3.43
142.16,3018.77,2.84,3.48
142.26,3021.8,2.71,3.35
142.36,3024.84,2.69,3.33
142.46,3027.81,2.54,3.18
142.56,3030.64,2.4,3.04
142.66,3033.47,2.46,3.1
142.76,3036.3,2.64,3.28
142.96,3041.96,2.48,3.12
143.06,3044.79,2.44,3.08
143.16,3047.63,2.58,3.22
143.26,3050.46,2.69,3.33
143.36,3053.29,2.59,3.23
143.46,3056.01,2.53,3.17
143.56,3058.52,2.55,3.19
143.66,3061.03,2.41,3.05
143.76,3063.54,2.39,3.03
143.86,3066.05,2.38,3.02
143.96,3068.56,2.47,3.11
144.06,3071.08,2.42,3.06
144.16,3073.59,2.38,3.02
144.26,3076.1,2.39,3.03
144.36,3078.61,2.42,3.06
144.46,3081.12,2.28,2.92
144.56,3083.63,2.39,3.03
144.66,3086.14,2.35,2.99
144.76,3088.38,2.59,3.23
144.86,3090.31,2.31,2.95
144.96,3092.24,2.67,3.31
145.06,3094.17,2.45,3.09
145.16,3096.1,2.44,3.08
145.26,3098.03,2.55,3.19
145.36,3099.95,2.45,3.09
145.46,3101.88,2.46,3.1
145.56,3103.81,2.51,3.15
145.66,3105.74,2.53,3.17
145.76,3107.67,2.39,3.03
145.86,3109.6,2.51,3.15
145.96,3111.52,2.44,3.08
146.06,3113.45,2.48,3.12
146.16,3115.38,2.61,3.25
146.26,3117.31,2.61,3.25
146.36,3119.72,2.61,3.25
146.46,3122.46,2.68,3.32
146.56,3125.2,2.73,3.37
146.66,3127.93,2.69,3.33
146.76,3130.67,2.71,3.35
146.86,3133.41,2.8,3.44
146.96,3136.15,2.43,3.07
147.06,3138.88,2.82,3.46
147.16,3141.62,2.81,3.45
147.26,3144.36,2.73,3.37
147.46,3149.96,2.52,3.16
147.56,3153.95,2.32,2.96
147.66,3157.94,2.23,2.87
147.86,3165.85,2.35,2.99
147.96,3168.03,2.49,3.13
147.98,3168.47,2.38,3.02
148.08,3170.66,2.54,3.18
148.18,3172.84,2.4,3.04
148.38,3177.22,2.41,3.05
148.48,3179.4,2.4,3.04
148.58,3181.59,2.32,2.96
148.68,3183.78,2.39,3.03
148.78,3185.93,2.3,2.94
148.88,3187.96,2.29,2.93
148.98,3189.98,2.36,3
149.08,3192,2.38,3.02
149.18,3194.03,2.37,3.01
149.28,3196.05,2.19,2.83
149.38,3198.07,2.28,2.92
149.48,3200.1,2.37,3.01
149.58,3202.12,2.32,2.96
149.68,3204.15,2.38,3.02
149.78,3206.17,2.35,2.99
149.88,3208.19,2.43,3.07
149.98,3210.22,2.29,2.93
150.08,3212.47,2.53,3.17
150.18,3214.9,2.48,3.12
150.28,3217.32,2.45,3.09
150.38,3219.75,2.25,2.89
150.48,3222.17,2.42,3.06
150.58,3224.6,2.52,3.16
150.68,3227.02,2.52,3.16
150.78,3229.45,2.46,3.1
150.88,3231.87,2.39,3.03
150.98,3234.3,2.33,2.97
151.08,3236.72,2.38,3.02
151.18,3239.13,2.58,3.22
151.28,3241.53,2.27,2.91
151.38,3243.92,2.32,2.96
151.48,3246.32,2.51,3.15
151.58,3248.72,2.45,3.09
151.68,3251.11,2.39,3.03
151.78,3253.51,2.45,3.09
151.88,3255.91,2.63,3.27
151.98,3258.3,2.58,3.22
152.08,3260.7,2.46,3.1
152.18,3263.09,2.52,3.16
152.28,3265.49,2.53,3.17
152.38,3267.89,2.5,3.14
152.48,3270.28,2.47,3.11
152.58,3272.68,2.43,3.07
152.68,3275.08,2.64,3.28
152.78,3277.47,2.6,3.24
152.88,3279.87,2.71,3.35
152.98,3282.27,2.69,3.33
153.08,3284.66,2.73,3.37
153.18,3286.97,3.05,3.69
153.08,3284.66,2.65,3.29
153.18,3286.97,2.92,3.56
153.28,3289.1,3.1,3.74
153.38,3291.23,3.16,3.8
153.48,3293.36,3.13,3.77
153.58,3295.49,3.04,3.68
153.68,3297.62,3,3.64
153.78,3299.74,2.98,3.62
153.88,3301.87,2.91,3.55
153.98,3304,2.89,3.53
154.08,3306.13,2.82,3.46
154.18,3308.26,2.83,3.47
154.28,3310.39,2.71,3.35
154.38,3312.52,2.47,3.11
154.48,3314.65,2.44,3.08
154.58,3316.78,2.33,2.97
154.68,3318.9,2.35,2.99
154.78,3321.03,2.33,2.97
154.88,3323.16,2.4,3.04
154.98,3325.29,2.53,3.17
155.08,3327.42,2.55,3.19
155.18,3329.55,2.58,3.22
155.28,3331.68,2.52,3.16