Site,H,Co,T,Section,Top(cm),Bot(cm),mbsf,mcd,Species,d18O,d13C,age_ka
ODP1209,A,4,H,3,0,2,30.2,33.87,UVIG,3.53,-0.671,2348.2
ODP1209,A,4,H,3,5,7,30.25,33.92,UVIG,3.708,-0.759,2358.8
ODP1209,A,4,H,3,15,17,30.35,34.02,UVIG,4.205,-0.825,2366.6
ODP1209,A,4,H,3,25,27,30.45,34.12,UVIG,3.523,-0.252,2375.7
ODP1209,A,4,H,3,30,32,30.5,34.17,UVIG,3.561,-0.464,2379.3
ODP1209,A,4,H,3,37,39,30.57,34.24,UVIG,3.539,-0.363,2384.9
ODP1209,A,4,H,3,44,46,30.64,34.31,UVIG,3.807,-0.507,2389.8
ODP1209,A,4,H,3,55,57,30.75,34.42,UVIG,3.914,-0.667,2397.1
ODP1209,A,4,H,3,59,61,30.79,34.46,UVIG,3.822,-0.436,2400
ODP1209,A,4,H,3,65,67,30.85,34.52,UVIG,3.89,-0.648,2404.2
ODP1209,A,4,H,3,75,77,30.95,34.62,UVIG,3.673,-0.447,2410.9
ODP1209,A,4,H,3,85,87,31.05,34.72,UVIG,3.891,-0.686,2417.1
ODP1209,A,4,H,3,90,92,31.1,34.77,UVIG,3.659,-0.589,2420
ODP1209,A,4,H,3,95,97,31.15,34.82,UVIG,3.847,-0.773,2422.9
ODP1209,A,4,H,3,105,107,31.25,34.92,UVIG,4.334,-1.032,2429.6
ODP1209,A,4,H,3,115,117,31.35,35.02,UVIG,4.372,-1.061,2435.6
ODP1209,A,4,H,3,120,122,31.4,35.07,UVIG,4.39,-0.962,2438.9
ODP1209,A,4,H,3,125,127,31.45,35.12,UVIG,4.368,-0.957,2442
ODP1209,A,4,H,3,135,137,31.55,35.22,UVIG,4.135,-0.967,2447.1
ODP1209,A,4,H,3,140,142,31.6,35.27,UVIG,4.193,-0.826,2450
ODP1209,A,4,H,3,145,147,31.65,35.32,UVIG,4.066,-0.938,2453.4
ODP1209,A,4,H,4,5,7,31.75,35.42,UVIG,3.924,-0.801,2463.6
ODP1209,A,4,H,4,15,17,31.85,35.52,UVIG,4.022,-0.95,2472.9
ODP1209,A,4,H,4,25,27,31.95,35.62,UVIG,4.12,-1.1,2480.7
ODP1209,A,4,H,4,30,32,32,35.67,UVIG,4.268,-1.069,2485.2
ODP1209,A,4,H,4,34,36,32.04,35.71,UVIG,4.275,-0.979,2488.7
ODP1209,A,4,H,4,45,47,32.15,35.82,UVIG,3.813,-0.853,2494.9
ODP1209,A,4,H,4,55,57,32.25,35.92,UVIG,3.591,-0.831,2499.4
ODP1209,A,4,H,4,61,63,32.31,35.98,UVIG,4.039,-1.024,2501.4
ODP1209,A,4,H,4,65,67,32.35,36.02,UVIG,3.976,-0.932,2503
ODP1209,A,4,H,4,75,77,32.45,36.12,,,,2506.1
ODP1209,A,4,H,4,85,87,32.55,36.22,,,,2509.4
ODP1209,A,4,H,4,90,92,32.6,36.27,,,,2511.2
ODP1209,A,4,H,4,95,97,32.65,36.32,,,,2513.2
ODP1209,A,4,H,4,104,106,32.74,36.41,,,,2517.6
ODP1209,A,4,H,4,117,119,32.87,36.54,,,,2530.1
ODP1209,A,4,H,4,119.5,121.5,32.895,36.565,,,,2532.1
ODP1209,A,4,H,4,126,128,32.96,36.63,,,,2536.3
ODP1209,A,4,H,4,143,145,33.13,36.8,,,,2545
ODP1209,A,4,H,5,5,7,33.25,36.92,,,,2550.8
ODP1209,A,4,H,5,15,17,33.35,37.02,,,,2555
ODP1209,A,4,H,5,25,27,33.45,37.12,,,,2559.2
ODP1209,A,4,H,5,34,36,33.54,37.21,,,,2562.6
ODP1209,A,4,H,5,45,47,33.65,37.32,UVIG,3.974,-0.848,2566.3
ODP1209,A,4,H,5,55,57,33.75,37.42,UVIG,3.939,-0.598,2570.3
ODP1209,A,4,H,5,65,67,33.85,37.52,,,,2575
ODP1209,A,4,H,5,75,77,33.95,37.62,UVIG,3.634,-0.714,2580.8
ODP1209,A,4,H,5,85,87,34.05,37.72,,,,2587.9
ODP1209,A,4,H,5,95,97,34.15,37.82,,,,2594.6
ODP1209,A,4,H,5,105,107,34.25,37.92,UVIG,4.039,-1.099,2599.5
ODP1209,A,4,H,5,115,117,34.35,38.02,UVIG,4.134,-1.122,2604.4
ODP1209,A,4,H,5,125,127,34.45,38.12,UVIG,4.168,-1.281,2609.7
ODP1209,A,4,H,5,135,137,34.55,38.22,,,,2616.6
ODP1209,A,4,H,5,145,147,34.65,38.32,UVIG,4.193,-1.29,2623
ODP1209,A,4,H,6,5,7,34.75,38.42,UVIG,4.38,-1.27,2628.8
ODP1209,A,4,H,6,15,17,34.85,38.52,UVIG,4.165,-1.089,2633
ODP1209,B,5,H,1,125,127,34.85,38.57,,,,2635.3
ODP1209,A,4,H,6,25,27,34.95,38.62,UVIG,3.86,-0.916,2637.3
ODP1209,B,5,H,1,135,137,34.95,38.67,,,,2639.3
ODP1209,B,5,H,1,145,147,35.05,38.77,UVIG,4.046,-0.951,2642.8
ODP1209,B,5,H,2,0,2,35.1,38.82,,,,2644.8
ODP1209,B,5,H,2,5,7,35.15,38.87,UVIG,4.063,-0.899,2646.6
ODP1209,B,5,H,2,15,17,35.25,38.97,UVIG,4.108,-0.984,2650.2
ODP1209,B,5,H,2,25,27,35.35,39.07,,,,2654.6
ODP1209,B,5,H,2,35,37,35.45,39.17,UVIG,3.793,-0.917,2659.5
ODP1209,B,5,H,2,45,47,35.55,39.27,,,,2663.7
ODP1209,B,5,H,2,55,57,35.65,39.37,UVIG,3.868,-0.906,2668.4
ODP1209,B,5,H,2,60,62,35.7,39.42,,,,2671.1
ODP1209,B,5,H,2,65,67,35.75,39.47,,,,2674
ODP1209,B,5,H,2,75,77,35.85,39.57,UVIG,3.763,-0.857,2677.7
ODP1209,B,5,H,2,85,87,35.95,39.67,,,,2681.8
ODP1209,B,5,H,2,90,92,36,39.72,,,,2683.8
ODP1209,B,5,H,2,95,97,36.05,39.77,UVIG,4.117,-0.915,2685.3
ODP1209,B,5,H,2,105,107,36.15,39.87,UVIG,4.072,-0.986,2688.4
ODP1209,B,5,H,2,115,117,36.25,39.97,UVIG,3.986,-0.938,2691.8
ODP1209,B,5,H,2,120,122,36.3,40.02,,,,2693.5
ODP1209,B,5,H,2,125,127,36.35,40.07,UVIG,3.861,-0.792,2695.3
ODP1209,B,5,H,2,135,137,36.45,40.17,UVIG,3.796,-0.712,2698.7
ODP1209,B,5,H,2,140,142,36.51,40.23,,,,2700.9
ODP1209,B,5,H,2,145,147,36.55,40.27,UVIG,3.951,-1.079,2702.9
ODP1209,B,5,H,3,2,4,36.62,40.34,,,,2706.7
ODP1209,B,5,H,3,5,7,36.65,40.37,UVIG,3.948,-1.168,2708.4
ODP1209,B,5,H,3,15,17,36.75,40.47,,,,2713.8
ODP1209,B,5,H,3,25,27,36.85,40.57,,,,2719.3
ODP1209,B,5,H,3,30,32,36.9,40.62,,,,2722.4
ODP1209,B,5,H,3,35,37,36.95,40.67,,,,2725.3
ODP1209,B,5,H,3,45,47,37.05,40.77,,,,2731.1
ODP1209,B,5,H,3,55,57,37.15,40.87,UVIG,3.819,-0.624,2736.2
ODP1209,B,5,H,3,65,67,37.25,40.97,UVIG,3.409,-0.472,2743.4
ODP1209,B,5,H,3,78,80,37.38,41.1,UVIG,3.644,-0.638,2752.5
ODP1209,B,5,H,3,85,87,37.45,41.17,UVIG,3.699,-0.669,2756.7
ODP1209,B,5,H,3,90,92,37.5,41.22,,,,2759.8
ODP1209,B,5,H,3,95,97,37.55,41.27,,,,2762.5
ODP1209,B,5,H,3,105,107,37.65,41.37,,,,2767.8
ODP1209,B,5,H,3,115,117,37.75,41.47,UVIG,3.564,-0.641,2772.5
ODP1209,B,5,H,3,120,122,37.8,41.52,,,,2775.2
ODP1209,B,5,H,3,125,127,37.85,41.57,,,,2777.6
ODP1209,B,5,H,3,135,137,37.95,41.67,UVIG,3.489,-0.433,2782.7
ODP1209,B,5,H,3,141,143,38,41.72,,,,2785.8
ODP1209,B,5,H,3,145,147,38.05,41.77,,,,2788.5
ODP1209,B,5,H,4,0,2,38.1,41.82,,,,2792.3
ODP1209,B,5,H,4,5,7,38.15,41.87,,,,2795.6
ODP1209,B,5,H,4,15,17,38.25,41.97,,,,2802.3
ODP1209,B,5,H,4,25,27,38.35,42.07,,,,2809.6
ODP1209,B,5,H,4,35,37,38.45,42.17,UVIG,3.814,-0.601,2815.6
ODP1209,B,5,H,4,45,47,38.55,42.27,UVIG,3.564,-0.47,2820.5
ODP1209,B,5,H,4,55,57,38.65,42.37,UVIG,3.655,-0.715,2824.5
ODP1209,B,5,H,4,65,67,38.75,42.47,UVIG,3.545,-0.364,2828.1
ODP1209,B,5,H,4,75,77,38.85,42.57,UVIG,3.436,-0.484,2831.4
ODP1209,B,5,H,4,85,87,38.95,42.67,UVIG,3.456,-0.502,2835.2
ODP1209,B,5,H,4,95,97,39.05,42.77,,,,2839.2
ODP1209,B,5,H,4,105,107,39.15,42.87,,,,2843.2
ODP1209,B,5,H,4,115,117,39.25,42.97,UVIG,3.757,-0.593,2847.4
ODP1209,B,5,H,4,125,127,39.35,43.07,,,,2851.7
ODP1209,B,5,H,4,135,137,39.45,43.17,UVIG,3.367,-0.426,2856.3
ODP1209,B,5,H,4,145,147,39.55,43.27,,,,2860.1
ODP1209,B,5,H,5,2,4,39.62,43.34,UVIG,3.613,-0.499,2863
ODP1209,B,5,H,5,5,7,39.65,43.37,,,,2864.3
ODP1209,B,5,H,5,15,17,39.75,43.47,UVIG,3.529,-0.461,2869
ODP1209,B,5,H,5,25,27,39.85,43.57,UVIG,3.732,-0.598,2873.5
ODP1209,B,5,H,5,30,32,39.9,43.62,UVIG,3.769,-0.862,2876.1
ODP1209,B,5,H,5,35,37,39.95,43.67,UVIG,3.796,-0.629,2878.3
ODP1209,B,5,H,5,45,47,40.05,43.77,UVIG,3.74,-0.474,2883.2
ODP1209,B,5,H,5,55,57,40.15,43.87,UVIG,3.624,-0.371,2887.9
ODP1209,B,5,H,5,60,62,40.2,43.92,UVIG,3.655,-0.414,2890.6
ODP1209,B,5,H,5,65,67,40.25,43.97,UVIG,3.588,-0.388,2893.2
ODP1209,B,5,H,5,78,80,40.38,44.1,UVIG,3.413,-0.389,2899.5
ODP1209,B,5,H,5,85,87,40.45,44.17,UVIG,3.437,-0.43,2902.4
ODP1209,A,5,H,3,65,67,40.35,44.21,,,,2904.4
ODP1209,B,5,H,5,91,93,40.51,44.23,UVIG,3.611,-0.557,2905.5
ODP1209,B,5,H,5,95,97,40.55,44.27,UVIG,3.541,-0.452,2907
ODP1209,A,5,H,3,75,77,40.45,44.31,,,,2908.6
ODP1209,A,5,H,3,85,87,40.55,44.41,,,,2912.8
ODP1209,A,5,H,3,95,97,40.65,44.51,,,,2916.6
ODP1209,A,5,H,3,105,107,40.75,44.61,,,,2921
ODP1209,A,5,H,3,115,117,40.85,44.71,,,,2926.4
ODP1209,A,5,H,3,125,127,40.95,44.81,UVIG,3.832,-0.819,2931.9
ODP1209,A,5,H,3,131,133,41.01,44.87,,,,2935.5
ODP1209,A,5,H,3,145,147,41.15,45.01,,,,2941.3
ODP1209,A,5,H,4,0,3,41.2,45.06,UVIG,3.757,-0.706,2943.5
ODP1209,A,5,H,4,5,7,41.25,45.11,UVIG,3.681,-0.753,2945.5
ODP1209,A,5,H,4,15,17,41.35,45.21,,,,2949.7
ODP1209,A,5,H,4,25,27,41.45,45.31,,,,2954.2
ODP1209,A,5,H,4,30,32,41.5,45.36,UVIG,3.761,-0.622,2956.8
ODP1209,A,5,H,4,32,34,41.52,45.38,UVIG,3.693,-0.752,2957.7
ODP1209,A,5,H,4,43,45,41.63,45.49,,,,2962
ODP1209,A,5,H,4,57,59,41.77,45.63,,,,2967.1
ODP1209,A,5,H,4,60,62,41.8,45.66,,,,2968.4
ODP1209,A,5,H,4,65,67,41.85,45.71,,,,2970.2
ODP1209,A,5,H,4,75,77,41.95,45.81,,,,2974.6
ODP1209,A,5,H,4,85,87,42.05,45.91,,,,2978.9
ODP1209,A,5,H,4,90,92,42.1,45.96,UVIG,3.669,-0.649,2981.5
ODP1209,A,5,H,4,95,97,42.15,46.01,UVIG,3.392,-0.52,2983.8
ODP1209,A,5,H,4,107,109,42.27,46.13,,,,2988.9
ODP1209,A,5,H,4,115,117,42.35,46.21,,,,2992.2
ODP1209,A,5,H,4,119,121,42.39,46.25,UVIG,3.595,-0.524,2994.2
ODP1209,A,5,H,4,125,127,42.45,46.31,,,,2997.1
ODP1209,A,5,H,4,135,137,42.55,46.41,,,,3002.2
ODP1209,A,5,H,4,139,141,42.59,46.45,UVIG,3.722,-0.779,3004.4
ODP1209,A,5,H,4,142,144,42.62,46.48,,,,3006
ODP1209,A,5,H,5,0,2,42.7,46.56,UVIG,3.798,-0.787,3010
ODP1209,A,5,H,5,5,7,42.75,46.61,,,,3012.2
ODP1209,A,5,H,5,15,17,42.85,46.71,,,,3016.7
ODP1209,A,5,H,5,25,27,42.95,46.81,,,,3020.9
ODP1209,A,5,H,5,30,32,43,46.86,UVIG,3.886,-0.87,3023.3
ODP1209,A,5,H,5,37,39,43.07,46.93,,,,3026.7
ODP1209,A,5,H,5,45,47,43.15,47.01,,,,3031.8
ODP1209,A,5,H,5,55,57,43.25,47.11,,,,3038.5
ODP1209,A,5,H,5,60,62,43.3,47.16,,,,3042
ODP1209,A,5,H,5,65,67,43.35,47.21,,,,3044.9
ODP1209,A,5,H,5,75,77,43.45,47.31,,,,3050
ODP1209,A,5,H,5,85,87,43.55,47.41,,,,3055.4
ODP1209,A,5,H,5,90,92,43.6,47.46,UVIG,3.422,-0.656,3058.7
ODP1209,A,5,H,5,95,97,43.65,47.51,,,,3061.4
ODP1209,A,5,H,5,107,109,43.77,47.63,UVIG,3.378,-0.483,3067.8
ODP1209,A,5,H,5,115,117,43.85,47.71,UVIG,3.409,-0.768,3072.3
ODP1209,A,5,H,5,120,122,43.9,47.76,UVIG,3.448,-0.598,3075.6
ODP1209,A,5,H,5,125,127,43.95,47.81,,,,3078.9
ODP1209,A,5,H,5,135,137,44.05,47.91,UVIG,3.369,-0.473,3085.2
ODP1209,A,5,H,5,140,142,44.1,47.96,UVIG,3.594,-0.458,3088.7
ODP1209,A,5,H,5,145,147,44.15,48.01,UVIG,3.3,-0.563,3091.8
ODP1209,A,5,H,6,0,2,44.2,48.06,,,,3095.2
ODP1209,A,5,H,6,5,7,44.25,48.11,,,,3098.3
ODP1209,A,5,H,6,15,17,44.35,48.21,UVIG,3.473,-0.435,3103.6
ODP1209,A,5,H,6,25,27,44.45,48.31,UVIG,3.514,-0.646,3109
ODP1209,A,5,H,6,30,32,44.5,48.36,UVIG,3.47,-0.448,3111.9
ODP1209,A,5,H,6,35,37,44.55,48.41,UVIG,3.394,-0.606,3114.3
ODP1209,A,5,H,6,45,47,44.65,48.51,UVIG,3.595,-0.64,3118.7
ODP1209,A,5,H,6,55,57,44.75,48.61,,,,3123.2
ODP1209,A,5,H,6,60,62,44.8,48.66,,,,3125.4
ODP1209,A,5,H,6,65,67,44.85,48.71,,,,3127.2
ODP1209,A,5,H,6,75,77,44.95,48.81,UVIG,3.605,-0.85,3131.2
ODP1209,A,5,H,6,85,87,45.05,48.91,,,,3135.4
ODP1209,A,5,H,6,90,92,45.1,48.96,UVIG,3.786,-0.871,3138.1
ODP1209,A,5,H,6,95,97,45.15,49.01,UVIG,3.756,-0.925,3140.8
ODP1209,A,5,H,6,106,108,45.26,49.12,UVIG,3.727,-0.953,3146.8
ODP1209,B,6,H,1,15,17,43.25,49.17,UVIG,3.305,-0.665,3149.9
ODP1209,A,5,H,6,115,117,45.35,49.21,UVIG,3.208,-0.481,3153
ODP1209,B,6,H,1,25,27,43.35,49.27,UVIG,3.129,-0.614,3156.8
ODP1209,B,6,H,1,30,32,43.4,49.32,UVIG,3.179,-0.539,3159.9
ODP1209,B,6,H,1,35,37,43.45,49.37,UVIG,3.012,-0.386,3162.6
ODP1209,B,6,H,1,45,47,43.55,49.47,UVIG,3.296,-0.468,3167.7
ODP1209,B,6,H,1,55,57,43.65,49.57,,,,3172.6
ODP1209,B,6,H,1,60,62,43.7,49.62,UVIG,3.505,-0.427,3175.7
ODP1209,B,6,H,1,65,67,43.75,49.67,UVIG,3.44,-0.887,3178.8
ODP1209,B,6,H,1,78,80,43.88,49.8,,,,3186.1
ODP1209,B,6,H,1,85,87,43.95,49.87,UVIG,3.064,-0.454,3190.6
ODP1209,B,6,H,1,90,92,44,49.92,,,,3194.1
ODP1209,B,6,H,1,95,97,44.05,49.97,,,,3197.5
ODP1209,B,6,H,1,105,107,44.15,50.07,,,,3203.9
ODP1209,B,6,H,1,115,117,44.25,50.17,,,,3209.7
ODP1209,B,6,H,1,120,122,44.3,50.22,UVIG,3.421,-0.119,3212.6
ODP1209,B,6,H,1,125,127,44.35,50.27,UVIG,3.311,-0.246,3214.8
ODP1209,B,6,H,1,135,137,44.45,50.37,UVIG,3.466,-0.313,3219
ODP1209,B,6,H,1,140,142,44.5,50.42,UVIG,3.499,-0.223,3221.7
ODP1209,B,6,H,1,145,147,44.55,50.47,UVIG,3.42,-0.372,3224.2
ODP1209,B,6,H,2,0,2,44.6,50.52,UVIG,3.435,-0.301,3227.1
ODP1209,B,6,H,2,5,7,44.65,50.57,UVIG,3.564,-0.299,3229.9
ODP1209,B,6,H,2,15,17,44.75,50.67,UVIG,3.478,-0.379,3235.7
ODP1209,B,6,H,2,25,27,44.85,50.77,UVIG,3.452,-0.3,3241.1
ODP1209,B,6,H,2,30,32,44.9,50.82,,,,3244
ODP1209,B,6,H,2,35,37,44.95,50.87,,,,3246.4
ODP1209,B,6,H,2,45,47,45.05,50.97,,,,3250.6
ODP1209,B,6,H,2,55,57,45.15,51.07,,,,3254.9
ODP1209,B,6,H,2,60,62,45.2,51.12,,,,3257.5
ODP1209,B,6,H,2,65,67,45.25,51.17,,,,3260.4
ODP1209,B,6,H,2,75,77,45.35,51.27,,,,3266
ODP1209,B,6,H,2,85,87,45.45,51.37,,,,3272.2
ODP1209,B,6,H,2,90,92,45.5,51.42,UVIG,3.411,-0.508,3274.9
ODP1209,B,6,H,2,95,97,45.55,51.47,UVIG,3.447,-0.789,3277.3
ODP1209,B,6,H,2,105,107,45.65,51.57,,,,3281.5
ODP1209,B,6,H,2,115,117,45.75,51.67,UVIG,3.831,-0.959,3286
ODP1209,B,6,H,2,120,122,45.8,51.72,UVIG,3.728,-0.899,3288.7
ODP1209,B,6,H,2,125,127,45.85,51.77,UVIG,3.835,-1.095,3291.8
ODP1209,B,6,H,2,135,137,45.95,51.87,UVIG,3.489,-0.668,3297.3
ODP1209,B,6,H,2,140,142,46,51.92,UVIG,3.924,-1.007,3300
ODP1209,B,6,H,2,145,147,46.05,51.97,UVIG,3.593,-0.776,3303.1
ODP1209,B,6,H,3,2,4,46.12,52.04,UVIG,3.52,-0.924,3307.3
ODP1209,B,6,H,3,5,7,46.15,52.07,,,,3309.3
ODP1209,B,6,H,3,15,17,46.25,52.17,,,,3315.8
ODP1209,B,6,H,3,25,27,46.35,52.27,,,,3323.1
ODP1209,B,6,H,3,30,32,46.4,52.32,,,,3326.5
ODP1209,B,6,H,3,35,37,46.45,52.37,,,,3329.6
ODP1209,B,6,H,3,45,47,46.55,52.47,,,,3334.5
ODP1209,B,6,H,3,55,57,46.65,52.57,,,,3338.9
ODP1209,B,6,H,3,60,62,46.7,52.62,,,,3341.4
ODP1209,B,6,H,3,65,67,46.75,52.67,,,,3343.6
ODP1209,B,6,H,3,78,80,46.88,52.8,,,,3349.1
ODP1209,B,6,H,3,85,87,46.95,52.87,,,,3352.5
ODP1209,B,6,H,3,90,92,47,52.92,,,,3354.5
ODP1209,B,6,H,3,95,97,47.05,52.97,,,,3356.7
ODP1209,B,6,H,3,105,107,47.15,53.07,,,,3360.7
ODP1209,B,6,H,3,115,117,47.25,53.17,,,,3364.7
ODP1209,B,6,H,3,120,122,47.3,53.22,,,,3366.9
ODP1209,B,6,H,3,125,127,47.35,53.27,,,,3370
ODP1209,B,6,H,3,135,137,47.45,53.37,,,,3375.4
ODP1209,B,6,H,3,140,142,47.5,53.42,UVIG,3.616,-0.739,3378.1
ODP1209,B,6,H,3,145,147,47.55,53.47,,,,3380.5
ODP1209,B,6,H,4,5,7,47.65,53.57,UVIG,3.577,-0.761,3384.7
ODP1209,B,6,H,4,15,17,47.75,53.67,UVIG,3.681,-0.836,3388.7
ODP1209,B,6,H,4,25,27,47.85,53.77,UVIG,3.445,-0.847,3392.7
ODP1209,B,6,H,4,35,37,47.95,53.87,UVIG,3.09,-0.521,3396.5
ODP1209,B,6,H,4,45,47,48.05,53.97,UVIG,3.391,-0.579,3400.5
ODP1209,B,6,H,4,55,57,48.15,54.07,UVIG,3.351,-0.691,3404.3
ODP1209,B,6,H,4,65,67,48.25,54.17,UVIG,3.332,-0.504,3408.1
ODP1209,B,6,H,4,75,77,48.35,54.27,UVIG,3.203,-0.624,3411.9
ODP1209,B,6,H,4,85,87,48.45,54.37,,,,3415.9
ODP1209,B,6,H,4,95,97,48.55,54.47,,,,3419.9
ODP1209,B,6,H,4,105,107,48.65,54.57,,,,3423.9
ODP1209,B,6,H,4,115,117,48.75,54.67,UVIG,3.386,-0.82,3428.1
ODP1209,B,6,H,4,125,127,48.85,54.77,UVIG,3.121,-0.746,3432.1
ODP1209,B,6,H,4,135,137,48.95,54.87,,,,3435.9
ODP1209,B,6,H,4,145,147,49.05,54.97,,,,3439.7
ODP1209,B,6,H,5,5,7,49.15,55.07,,,,3443.4
ODP1209,B,6,H,5,15,17,49.25,55.17,,,,3447.2
ODP1209,B,6,H,5,25,27,49.35,55.27,,,,3451
ODP1209,B,6,H,5,35,37,49.45,55.37,,,,3454.8
ODP1209,B,6,H,5,45,47,49.55,55.47,,,,3458.6
ODP1209,B,6,H,5,55,57,49.65,55.57,UVIG,3.691,-1.012,3462.6
ODP1209,B,6,H,5,65,67,49.75,55.67,UVIG,3.456,-0.682,3466.6
ODP1209,B,6,H,5,67,69,49.77,55.69,UVIG,3.146,-0.679,3467.2
ODP1209,B,6,H,5,78,80,49.88,55.8,,,,3471.5
ODP1209,B,6,H,5,85,87,49.95,55.87,,,,3474.1
ODP1209,B,6,H,5,95,97,50.05,55.97,UVIG,3.111,-0.091,3478.1
ODP1209,B,6,H,5,105,107,50.15,56.07,,,,3482.4
ODP1209,B,6,H,5,115,117,50.25,56.17,UVIG,3.177,0.078,3486.4
ODP1209,B,6,H,5,125,127,50.35,56.27,UVIG,3.292,-0.032,3490.8
ODP1209,B,6,H,5,135,137,50.45,56.37,UVIG,3.367,-0.258,3495
ODP1209,B,6,H,5,145,147,50.55,56.47,,,,3498.8
ODP1209,B,6,H,6,5,7,50.65,56.57,,,,3502.8
ODP1209,B,6,H,6,15,17,50.75,56.67,,,,3507
ODP1209,B,6,H,6,25,27,50.85,56.77,,,,3511.5
ODP1209,B,6,H,6,35,37,50.95,56.87,,,,3516.2
ODP1209,B,6,H,6,46,48,51.06,56.98,,,,3521.5
ODP1209,A,6,H,5,15,17,52.35,57.06,,,,3526.4
ODP1209,B,6,H,6,55,57,51.15,57.07,,,,3526.8
ODP1209,A,6,H,5,25,27,52.45,57.16,UVIG,3.118,-0.234,3532.4
ODP1209,B,6,H,6,65,67,51.25,57.17,,,,3533.1
ODP1209,A,6,H,5,35,37,52.55,57.26,,,,3538.4
ODP1209,A,6,H,5,45,47,52.65,57.36,,,,3543.7
ODP1209,A,6,H,5,55,57,52.75,57.46,UVIG,3.213,-0.246,3548.9
ODP1209,A,6,H,5,65,67,52.85,57.56,,,,3554.2
ODP1209,A,6,H,5,75,77,52.95,57.66,,,,3559.7
ODP1209,A,6,H,5,85,87,53.05,57.76,,,,3565.3
ODP1209,A,6,H,5,95,97,53.15,57.86,,,,3570.9
ODP1209,A,6,H,5,107,109,53.27,57.98,,,,3577.8
ODP1209,A,6,H,5,115,117,53.35,58.06,,,,3581.8
ODP1209,A,6,H,5,125,127,53.45,58.16,,,,3587.3
ODP1209,A,6,H,5,137,139,53.57,58.28,UVIG,3.387,-0.634,3595.6
ODP1209,A,6,H,5,145,147,53.65,58.36,,,,3600
,,,,,,,,,,,,
ODP1209,A,7,H,3,115,117,59.85,65.86,,,,
ODP1209,A,7,H,3,120,122,59.9,65.91,,,,
ODP1209,A,7,H,3,125,127,59.95,65.96,,,,
ODP1209,A,7,H,3,128,130,59.98,65.99,,,,
ODP1209,A,7,H,4,5,7,60.25,66.26,,,,
ODP1209,A,7,H,4,10,12,60.3,66.31,,,,
ODP1209,A,7,H,4,15,17,60.35,66.36,,,,
ODP1209,A,7,H,4,20,22,60.4,66.41,,,,
ODP1209,A,7,H,4,25,27,60.45,66.46,,,,
ODP1209,A,7,H,4,30,32,60.5,66.51,,,,
ODP1209,A,7,H,4,35,37,60.55,66.56,UVIG,3.085,-0.409,
ODP1209,A,7,H,4,40,42,60.6,66.61,,,,
ODP1209,A,7,H,4,45,47,60.65,66.66,,,,
ODP1209,A,7,H,4,50,52,60.7,66.71,,,,
ODP1209,A,7,H,4,55,57,60.75,66.76,,,,
ODP1209,A,7,H,4,60,62,60.8,66.81,,,,
ODP1209,A,7,H,4,65,67,60.85,66.86,,,,
ODP1209,A,7,H,4,70,72,60.9,66.91,,,,
ODP1209,A,7,H,4,75,77,60.95,66.96,,,,
ODP1209,A,7,H,4,80,82,61,67.01,,,,
ODP1209,A,7,H,4,85,87,61.05,67.06,,,,
ODP1209,A,7,H,4,90,92,61.1,67.11,,,,
ODP1209,A,7,H,4,95,97,61.15,67.16,UVIG,3.18,-0.334,
ODP1209,A,7,H,4,100,102,61.2,67.21,UVIG,3.185,-0.427,
ODP1209,A,7,H,4,105,107,61.25,67.26,UVIG,3.121,-0.56,
ODP1209,A,7,H,4,110,112,61.3,67.31,UVIG,3.286,-0.284,
ODP1209,A,7,H,4,115,117,61.35,67.36,,,,
ODP1209,A,7,H,4,120,122,61.4,67.41,,,,
ODP1209,A,7,H,4,125,127,61.45,67.46,,,,
ODP1209,A,7,H,4,130,132,61.5,67.51,,,,
ODP1209,A,7,H,4,135,137,61.55,67.56,,,,
ODP1209,A,7,H,4,138,140,61.58,67.59,UVIG,3.271,-0.188,
ODP1209,A,7,H,5,0,2,61.7,67.71,UVIG,3.046,-0.329,
ODP1209,A,7,H,5,5,7,61.75,67.76,UVIG,3.421,-0.33,
ODP1209,A,7,H,5,10,12,61.8,67.81,,,,
ODP1209,A,7,H,5,15,17,61.85,67.86,,,,
ODP1209,A,7,H,5,20,22,61.9,67.91,,,,
ODP1209,A,7,H,5,25,27,61.95,67.96,,,,
ODP1209,A,7,H,5,30,32,62,68.01,,,,
ODP1209,A,7,H,5,35,37,62.05,68.06,,,,
ODP1209,A,7,H,5,40,42,62.1,68.11,,,,
ODP1209,A,7,H,5,45,47,62.15,68.16,,,,
ODP1209,A,7,H,5,50,52,62.2,68.21,,,,
ODP1209,A,7,H,5,55,57,62.25,68.26,,,,