d13C,d18O,foram_species,depth_mcd,age_ka
1.43,3.12,CWUE,0.106454,2.68937
1.23,3.25,CWUE,0.203231,5.13426
0.72,3.78,CWUE,0.300008,7.57915
0.31,4.26,CWUE,0.396785,10.02400
0.33,4.37,CWUE,0.493562,12.46890
0.12,5.01,CBRA,0.590340,14.91380
0.28,4.89,CBRA,0.687117,17.35870
0.41,4.68,CSPP,0.783893,19.80360
0.41,4.77,CWUE,0.783893,19.80360
0.36,4.67,CWUE,0.880670,22.24850
0.35,4.62,CSPP,0.979800,24.62580
0.79,4.42,CWUE,1.084890,26.83280
0.72,4.58,CWUE,1.189980,29.03960
0.80,4.34,CWUE,1.295060,31.24630
0.38,4.38,CWUE,1.295060,31.24630
0.88,4.38,CWUE,1.400160,33.45330
0.55,4.33,CWUE,1.715410,40.07360
0.96,4.28,CWUE,1.820510,42.28060
0.51,4.00,CWUE,1.925590,44.48740
1.02,4.34,CWUE,2.024390,46.75820
0.89,4.12,CSPP,2.121290,49.04870
0.60,4.09,CWUE,2.218180,51.33890
0.85,4.28,CWUE,2.315080,53.62910
0.84,4.22,CWUE,2.315080,53.62910
0.35,4.29,CWUE,2.411980,55.91950
0.19,4.22,CWUE,2.508870,58.20980
0.05,4.53,CWUE,2.605770,60.50000
0.21,4.52,CWUE,2.702670,62.79040
-0.01,4.47,CWUE,2.799570,65.08060
0.48,4.32,CWUE,2.896460,67.37090
0.54,4.33,CWUE,2.896460,67.37090
0.32,4.11,CSPP,2.983670,69.43210
0.40,4.07,CWUE,3.090260,72.68350
1.12,3.78,CWUE,3.187150,76.73540
1.16,3.84,CWUE,3.284040,80.78730
1.20,3.68,CWUE,3.284040,80.78730
1.28,3.76,CWUE,3.380950,84.83960
-0.18,4.06,CWUE,3.477840,88.89160
0.22,4.08,CWUE,3.477840,88.89160
1.21,3.87,CWUE,3.669200,95.85650
1.17,3.56,CWUE,3.949970,103.38900
1.00,3.53,CSPP,4.043570,105.98700
0.87,3.83,CSPP,4.043570,105.98700
0.42,3.62,CWUE,4.137160,108.74000
-0.14,3.89,CSPP,4.230750,111.49300
0.86,3.85,CWUE,4.230750,111.49300
0.82,3.97,CSPP,4.420110,116.95700
1.01,3.67,CSPP,4.543310,120.39500
1.05,3.48,CSPP,4.655330,123.52100
1.06,3.41,CKULL,4.655330,123.52100
0.45,2.98,CSPP,4.767330,126.64600
0.86,2.76,CSPP,4.866560,128.82200
0.07,3.40,CKULL,4.866560,128.82200
0.26,3.83,CWUE,4.957940,130.74600
0.71,2.92,CKULL,4.957940,130.74600
0.16,3.78,CSPP,5.049310,132.67000
0.18,4.71,CWUE,5.138800,134.55400
0.60,4.79,CWUE,5.225100,136.37100
0.31,4.75,CWUE,5.311420,138.18800
0.28,4.85,CWUE,5.398830,140.09000
0.33,4.62,CSPP,5.487140,142.06200
0.29,4.74,CWUE,5.575440,144.03400
0.21,4.53,CSPP,5.663750,146.00600
-0.64,4.36,NUMB,5.663750,146.00600
0.55,3.84,CSPP,5.752050,147.97800
-0.48,4.34,NUMB,5.752050,147.97800
-0.06,4.47,CWUE,5.831520,149.75200
0.13,4.65,CWUE,6.016960,153.89300
0.80,4.45,CWUE,6.105260,155.86500
0.65,4.32,CSPP,6.193570,157.83700
0.08,4.54,CSPP,6.281870,159.80900
0.24,4.40,CSPP,6.370180,161.78100
0.88,4.34,CWUE,6.370180,161.78100
0.91,3.91,CSPP,7.504500,190.91600
1.05,3.45,CWUE,7.610000,193.62900
1.05,3.47,CWUE,7.710000,196.20000
0.51,3.76,CWUE,7.710000,196.20000
1.13,3.55,CWUE,7.810000,198.88000
1.04,3.24,CWUE,7.910000,201.81300
0.92,3.56,CWUE,8.010000,204.74700
1.14,3.49,CWUE,8.110900,207.70600
1.19,3.47,CWUE,8.219900,210.90400
1.04,3.29,CKULL,8.437900,217.29800
0.68,3.33,CKULL,8.546900,220.41300
0.08,3.64,CWUE,8.655900,223.07800
0.33,4.40,CWUE,8.764900,225.74200
0.11,4.21,CWUE,8.764900,225.74200
0.02,4.25,CWUE,8.764900,225.74200
0.93,4.24,CWUE,8.982900,231.08300
0.31,4.10,CWUE,9.091900,234.19700
0.67,4.18,CWUE,9.202180,237.34800
1.00,3.65,CWUE,9.324000,240.82900
0.96,3.06,CWUE,9.445820,243.85900
-0.04,3.33,CSPP,9.567640,246.14300
0.08,4.06,CWUE,9.567640,246.14300
0.36,4.25,CKULL,9.689450,248.42700
0.46,4.11,CSPP,9.811270,250.71100
0.68,4.53,CWUE,9.910340,252.71200
0.63,4.44,CWUE,10.087000,256.85900
0.84,4.62,CWUE,10.123500,257.71800
0.67,4.44,CWUE,10.190100,259.28000
0.66,4.30,CWUE,10.224900,260.09800
0.77,4.18,CWUE,10.224900,260.09800
0.73,4.27,CWUE,10.293200,261.70000
0.09,4.22,CSPP,10.316100,262.23800
0.56,4.37,CWUE,10.396300,264.12300
0.67,4.35,CWUE,10.427600,264.85600
-0.25,4.30,CWUE,10.499400,266.54300
-0.27,4.49,CWUE,10.528900,267.23600
-0.25,4.50,CWUE,10.598200,268.86200
-0.36,4.44,CWUE,10.598200,268.86200
-0.36,4.39,CWUE,10.629200,269.58900
-0.23,4.57,CWUE,10.629200,269.58900
-0.24,4.47,CWUE,10.689800,271.01300
-0.07,4.32,CWUE,10.781300,273.16200
-0.02,4.51,CWUE,10.824200,274.16700
-0.04,4.41,CWUE,10.872900,275.31200
0.11,4.24,CWUE,10.964500,277.46100
-0.42,4.44,CWUE,11.013700,278.61800
0.18,3.85,CWUE,11.331300,288.39200
-0.12,4.08,CWUE,11.410700,290.86700
-0.02,4.09,CWUE,11.490100,293.34200
0.04,4.22,CWUE,11.490100,293.34200
-0.05,4.03,CWUE,11.569500,295.81700
0.48,4.34,CWUE,11.641000,298.04500
-0.03,4.05,CWUE,11.728300,300.76500
1.10,4.15,CWUE,11.810400,303.34600
1.00,4.22,CWUE,11.917500,306.91800
1.14,3.79,CWUE,11.917500,306.91800
-0.14,4.23,CSPP,12.121200,313.70700
0.64,3.47,CWUE,12.264100,318.46900
0.68,3.53,CWUE,12.335500,320.85000
0.30,3.67,CWUE,12.411100,323.29000
1.21,3.10,CWUE,12.525300,326.28100
1.20,3.15,CWUE,12.639500,329.27400
0.84,3.01,CSPP,12.753800,332.26700
0.69,2.79,CWUE,12.841800,334.68900
-0.06,2.91,CKULL,12.912000,336.90500
-0.14,3.16,CWUE,12.912000,336.90500
-0.75,3.72,CSPP,12.975200,338.90000
-0.29,3.74,CSPP,12.975200,338.90000
0.04,4.54,CWUE,13.122500,343.55300
-0.21,4.41,CWUE,13.122500,343.55300
0.48,4.75,CWUE,13.192600,345.76700
-0.08,3.97,CWUE,13.284200,348.16800
0.64,4.37,CWUE,13.378400,350.59100
-0.17,4.38,CWUE,13.472500,353.01400
-0.19,4.33,CWUE,13.566600,355.43700
-0.10,4.46,CWUE,13.660700,357.86000
0.40,4.38,CWUE,13.943000,365.12600
0.70,4.33,CWUE,14.037100,367.54900
0.62,4.42,CWUE,14.037100,367.54900
0.63,4.22,CWUE,14.131200,369.97100
0.27,4.26,CWUE,14.225300,372.39400
0.75,4.16,CWUE,14.310000,374.57500
0.58,4.10,CWUE,14.413600,377.24000
0.73,3.90,CSPP,14.507700,379.66300
0.37,4.23,CWUE,14.601800,382.08600
0.90,3.77,CWUE,14.695800,384.50600
0.93,4.15,CWUE,14.789900,386.92900
0.96,3.80,CWUE,14.884000,389.35200
1.03,3.90,CKULL,14.884000,389.35200
0.92,3.86,CKULL,14.978200,391.77500
1.10,3.79,CWUE,15.072300,394.19700
0.91,3.90,CKULL,15.072300,394.19700
1.03,3.63,CWUE,15.166400,396.62000
0.55,3.69,CWUE,15.260500,399.35100
1.25,3.29,CWUE,15.349400,402.31300
1.18,3.50,CWUE,15.436900,405.23000
1.18,3.39,CKULL,15.436900,405.23000
1.08,2.89,CWUE,15.524300,408.14300
1.04,2.90,CWUE,15.598300,410.06300
1.32,2.87,CWUE,15.656500,411.34400
0.91,3.26,CBRA,15.727700,412.91000
0.84,3.46,CBRA,15.792400,414.33300
0.27,3.57,CSPP,15.792400,414.33300
0.20,3.84,CBRA,15.887100,416.41600
-0.25,4.65,CWUE,15.887100,416.41600
1.12,3.14,CKULL,15.997700,418.84900
0.67,3.88,CWUE,15.997700,418.84900
0.66,3.72,CWUE,16.108400,421.03900
0.93,3.79,CKULL,16.202100,422.70400
-0.03,5.05,CWUE,16.219200,423.00800
-0.13,5.01,CWUE,16.249300,423.54300
-0.11,5.01,CWUE,16.249300,423.54300
-0.25,4.78,CWUE,16.273800,423.97900
-0.52,4.81,CWUE,16.319900,424.79900
-0.22,4.95,CWUE,16.343500,425.21800
-0.18,4.88,CWUE,16.369400,425.67800
0.11,4.76,CWUE,16.404800,426.30800
0.09,4.67,CWUE,16.417100,426.52700
0.24,4.74,CWUE,16.417100,426.52700
0.41,4.22,CSPP,16.464900,427.37500
0.38,4.40,CWUE,16.512600,428.22400
0.42,4.47,CWUE,16.532100,428.57100
0.59,4.13,CWUE,16.560300,429.07300
0.48,4.39,CWUE,16.579300,429.40900
0.41,4.37,CWUE,16.608200,429.92300
0.33,4.38,CWUE,16.651100,430.68600
-0.15,4.37,CWUE,16.667400,430.97500
-0.04,4.58,CWUE,16.703600,431.62000
0.44,4.57,CWUE,16.799600,433.32700
0.09,4.48,CWUE,16.799600,433.32700
0.30,4.41,CWUE,16.998000,438.08000
0.72,4.24,CWUE,17.108200,442.85500
0.68,4.19,CWUE,17.218400,447.63000
0.59,4.31,CWUE,17.371000,454.24300
0.39,4.48,CWUE,17.371000,454.24300
0.31,3.89,CCIC,17.545500,461.80300
1.06,3.87,CKULL,17.824700,473.90200
1.25,3.95,CWUE,17.824700,473.90200
0.83,3.54,CKULL,18.068800,484.11700
1.13,3.68,CWUE,18.068800,484.11700
1.44,3.40,CWUE,18.219200,488.67400
-0.99,3.54,CKULL,18.219200,488.67400
1.11,3.45,CKULL,18.342100,492.17100
1.23,3.56,CBRA,18.478800,496.05800
1.40,3.53,CWUE,18.629200,500.33500
1.15,3.36,CSPP,18.765900,504.22100
1.32,3.63,CWUE,18.888800,507.71800
1.51,3.83,CWUE,19.025500,511.60500
1.45,3.95,CWUE,19.247800,518.09800
1.48,3.68,CWUE,19.247800,518.09800
1.30,3.73,CSPP,19.326000,520.51500
1.45,3.57,CWUE,19.393500,522.60400
0.85,3.80,CWUE,19.491200,525.62500
0.78,3.71,CWUE,19.491200,525.62500
1.21,3.66,CWUE,19.515700,526.38100
1.10,3.76,CWUE,19.518200,526.46100
0.70,4.14,CWUE,19.551700,527.49700
0.92,3.54,CCIC,19.576700,528.26800
0.50,3.87,CWUE,19.585300,528.53500
0.36,3.99,CWUE,19.618800,529.57100
0.54,4.33,CWUE,19.637700,530.15600
0.40,4.01,CWUE,19.637700,530.15600
0.39,4.29,CWUE,19.658200,530.78900
0.42,4.33,CWUE,19.658200,530.78900
0.36,4.28,CWUE,19.706800,532.29400
0.52,4.34,CWUE,19.706800,532.29400
0.61,4.40,CWUE,19.745700,533.49600
0.47,4.41,CWUE,19.784500,534.69600
0.96,4.50,CWUE,19.823400,535.89900
0.98,4.53,CWUE,19.862200,537.09800
0.75,4.40,CWUE,19.862200,537.09800
0.55,4.45,CWUE,19.901100,538.30100
0.80,4.40,CWUE,19.939800,539.50000
0.19,4.33,CWUE,19.980700,540.76200
0.55,4.47,CWUE,19.980700,540.76200
0.54,4.38,CWUE,20.022200,542.04800
0.77,4.33,CWUE,20.063700,543.33000
0.41,4.16,CWUE,20.105200,544.61600
0.70,4.10,CWUE,20.146800,545.90100
0.62,4.05,CWUE,20.188300,547.86600
0.74,3.94,CWUE,20.229800,549.89400
0.87,4.05,CWUE,20.229800,549.89400
0.68,4.10,CWUE,20.271400,551.92100
0.16,3.77,CWUE,20.312800,553.94400
0.83,3.27,CSPP,20.440900,560.19000
0.97,3.91,CWUE,20.494400,562.80000
0.91,4.04,CWUE,20.574600,566.61500
1.08,3.49,CWUE,20.617100,568.40500
1.21,3.27,CWUE,20.662300,570.30700
1.22,3.09,CWUE,20.707600,572.21400
1.20,3.18,CWUE,20.752800,574.11700
1.22,3.25,CWUE,20.798000,576.02300
0.63,3.27,CBRA,20.843200,577.92600
0.58,3.16,CSPP,20.888500,579.83200
0.26,3.46,CBRA,20.933700,581.73500
0.35,4.27,CWUE,20.933700,581.73500
0.15,4.04,CWUE,20.979000,583.64200
-0.33,3.82,CWUE,21.024200,585.54400
0.07,4.23,CWUE,21.069500,587.45100
1.05,3.80,CWUE,21.106100,588.99600
0.68,4.13,CWUE,21.142700,590.45900
0.86,4.22,CWUE,21.142700,590.45900
1.00,3.79,CWUE,21.216000,593.09900
0.96,3.73,CWUE,21.289200,595.74000
1.01,3.95,CWUE,21.362500,598.38000
0.72,3.92,CWUE,21.399100,599.70200
0.97,3.72,CWUE,21.437900,601.10000
0.36,3.92,CWUE,21.437900,601.10000
0.14,3.97,CWUE,21.488700,602.93000
0.43,3.96,CWUE,21.488700,602.93000
0.81,3.79,CWUE,21.539400,604.75600
1.16,4.33,CWUE,21.590100,606.58600
1.07,3.66,CWUE,21.640800,608.41200
1.22,3.31,CWUE,21.691500,610.24100
1.00,3.64,CWUE,21.742200,612.06700
1.08,3.60,CWUE,21.742200,612.06700
1.14,3.60,CWUE,21.793000,613.89700
1.15,3.17,CWUE,21.843600,615.72300
0.99,3.34,CWUE,21.843600,615.72300
1.02,3.40,CWUE,21.894400,617.55300
0.95,3.50,CWUE,21.945000,619.37900
0.41,3.84,CWUE,21.995800,621.25700
0.30,4.93,CWUE,22.045300,623.45800
0.03,4.62,CWUE,22.093800,625.61600
0.15,4.98,CWUE,22.142300,627.76900
0.13,5.02,CWUE,22.190800,629.92200
0.39,4.98,CWUE,22.239300,632.08000
0.30,4.96,CWUE,22.287800,634.02800
0.53,4.97,CWUE,22.336300,635.82600
0.44,5.01,CWUE,22.384800,637.62100
0.14,4.71,CWUE,22.384800,637.62100
0.39,4.81,CWUE,22.433300,639.41900
0.44,4.81,CWUE,22.433300,639.41900
0.22,4.87,CWUE,22.481800,641.21400
0.33,4.75,CWUE,22.530300,643.01200
0.10,4.66,CWUE,22.578800,644.80700
-0.13,4.64,CWUE,22.627300,646.60500
0.23,4.68,CWUE,22.675800,648.39900
0.53,4.58,CWUE,22.724300,650.19800
0.59,4.62,CWUE,22.767000,651.77600
0.26,4.48,CWUE,22.806900,653.25500
0.21,4.48,CWUE,22.846700,654.73000
0.14,4.52,CWUE,22.886600,656.20900
0.58,4.46,CWUE,22.926500,657.68400
-0.01,4.36,CWUE,22.966400,659.16300
-0.15,4.46,CWUE,23.006200,660.63900
0.70,4.27,CWUE,23.046200,662.11700
0.70,4.08,CWUE,23.046200,662.11700
0.81,4.38,CWUE,23.086000,663.59300
0.37,4.43,CWUE,23.125900,665.07100
-0.60,4.32,CSPP,23.165800,666.54700
-0.24,4.56,CWUE,23.205900,668.03500
0.36,4.45,CWUE,23.246200,669.52600
0.25,4.55,CWUE,23.246200,669.52600
0.20,4.25,CWUE,23.286400,671.01600
-0.43,4.31,CWUE,23.326800,672.51000
-0.12,4.46,CWUE,23.367000,674.00100
0.24,4.39,CWUE,23.407400,675.49500
0.62,4.28,CWUE,23.447600,676.98500
0.67,3.95,CWUE,23.487900,678.47900
0.61,4.04,CWUE,23.528200,679.97000
0.71,4.19,CWUE,23.528200,679.97000
0.34,4.00,CWUE,23.608800,682.95400
0.85,3.90,CKULL,23.689300,685.93900
0.70,3.75,CBRA,23.713400,686.83100
0.89,3.66,CWUE,23.745800,688.02800
1.05,3.60,CWUE,23.745800,688.02800
1.00,3.56,CWUE,23.793200,689.78600
0.51,3.53,CWUE,23.804800,690.21600
1.01,3.47,CKULL,23.851300,691.93700
1.15,3.39,CWUE,23.921000,694.50200
1.25,3.45,CWUE,23.967400,696.20500
0.77,3.48,CBRA,24.037100,698.76000
0.99,3.59,CCIC,24.083500,700.46300
1.20,3.63,CWUE,24.141600,702.59200
1.16,3.51,CWUE,24.141600,702.59200
0.72,3.73,CBRA,24.153200,703.01800
-0.31,4.15,CWUE,24.373900,710.46200
0.40,3.89,CWUE,24.431900,712.39800
-0.16,4.07,CWUE,24.490000,714.33300
0.84,3.58,CWUE,24.501600,714.72000
-0.50,4.20,CWUE,24.606100,718.20400
-0.16,4.44,CWUE,24.617700,718.59100
-0.34,4.38,CWUE,24.664200,720.14000
-0.28,4.39,CWUE,24.722300,722.07500
-0.27,4.41,CWUE,24.733900,722.46200
0.68,4.24,CWUE,24.780300,724.00700
-0.08,4.37,CWUE,24.838400,725.19300
0.18,4.36,CWUE,24.838400,725.19300
0.73,4.28,CWUE,24.896500,726.37900
0.89,4.10,CWUE,24.954500,727.56500
0.89,4.20,CWUE,24.966100,727.80300
0.73,4.24,CWUE,25.012600,728.75200
1.07,3.83,CWUE,25.070600,729.93800
1.12,3.95,CWUE,25.082300,730.17500
1.01,4.02,CWUE,25.128700,731.12400
1.04,3.65,CWUE,25.186800,732.31000
1.03,3.87,CWUE,25.198400,732.54800
0.98,3.98,CWUE,25.302900,734.68300
0.99,3.95,CWUE,25.314500,734.92000
0.45,3.91,CWUE,25.419000,737.05500
0.69,3.91,CWUE,25.477100,738.24200
0.75,3.92,CWUE,25.535200,739.42800
0.60,3.93,CWUE,25.546800,739.66500
0.07,4.52,CWUE,25.593500,740.62000
-0.06,4.45,CWUE,25.711200,743.04500
0.08,4.37,CWUE,25.781800,745.76000
0.04,4.54,CWUE,25.828800,747.57000
0.15,4.28,CWUE,25.887600,749.83300
-0.26,4.08,CWUE,25.899400,750.28500
-0.41,4.40,CWUE,25.946500,752.09500
0.09,4.27,CWUE,26.005300,754.35800
0.15,4.40,CWUE,26.017100,754.81000
0.27,4.23,CWUE,26.122900,758.88200
0.37,4.31,CWUE,26.122900,758.88200
-0.32,3.97,CWUE,26.181800,761.14500
-0.44,3.94,CWUE,26.240600,763.40700
0.84,3.77,CWUE,26.358200,767.93200
0.56,4.04,CWUE,26.406400,769.78500
0.77,3.90,CCIC,26.451900,771.53600
0.60,3.52,CWUE,26.497500,773.28700
0.92,3.77,CWUE,26.588500,776.78900
0.99,3.66,CWUE,26.725100,782.04100
0.14,3.38,CBRA,26.907200,789.00600
0.05,3.38,CWUE,26.916300,789.34300
-0.03,3.32,CSPP,26.916300,789.34300
-0.44,4.54,CWUE,26.952700,790.69200
-0.53,4.43,NUMB,27.002000,792.51700
-0.30,4.56,CWUE,27.111800,796.58400
-0.29,4.72,NUMB,27.166700,798.49300
-0.10,4.69,CWUE,27.221600,800.11800
-0.05,4.55,CWUE,27.232500,800.44300
-0.20,4.62,CWUE,27.276500,801.74400
-0.30,4.20,CWUE,27.276500,801.74400
0.11,4.43,CWUE,27.386300,804.99400
-0.21,4.23,CWUE,27.441200,806.61900
-0.08,4.49,CWUE,27.452200,806.94400
0.56,3.90,CSPP,27.496100,808.24400
0.29,4.37,CWUE,27.496100,808.24400
0.16,4.17,CSPP,27.551000,809.86900
0.15,4.39,CWUE,27.562000,810.19400
0.10,4.40,CWUE,27.562000,810.19400
0.32,4.24,CKULL,27.605900,811.49400
0.32,4.10,CWUE,27.605900,811.49400
-0.26,3.80,NUMB,27.660800,813.11900
0.42,4.04,CWUE,27.671800,813.44400
-0.48,3.87,NUMB,27.715700,814.74400
0.48,3.49,CSPP,27.935300,821.24500
0.76,3.85,CKULL,27.990200,822.87000
0.73,3.23,CSPP,28.001200,823.19500
0.01,3.80,CWUE,28.100000,826.12000
0.77,3.75,CWUE,28.191200,828.81900
0.81,3.88,CSPP,28.200300,829.08900
0.70,3.67,CWUE,28.282400,831.51800
0.78,3.68,CKULL,28.282400,831.51800
0.81,3.94,CKULL,28.291500,831.78800
0.88,3.78,CKULL,28.327900,832.86700
0.34,3.62,CKULL,28.373500,834.21600
0.01,3.79,CKULL,28.373500,834.21600
0.75,3.62,CSPP,28.470000,838.09300
0.65,3.78,CSPP,28.480000,838.53500
0.23,3.66,CWUE,28.580000,842.95300
0.81,3.57,CWUE,28.620000,844.72100
0.75,3.42,CWUE,28.620000,844.72100
0.69,3.43,CWUE,28.670000,846.93000
0.81,3.35,CWUE,28.680000,847.37200
0.74,3.20,CWUE,28.770000,851.34900
0.46,3.21,CSPP,28.780000,851.79100
0.80,3.67,CBRA,28.873800,855.61500
0.66,3.60,CBRA,28.908900,856.90800
0.94,3.21,CWUE,28.961500,858.84600
0.03,3.31,CWUE,29.040500,861.75400
0.83,3.17,CWUE,29.049200,862.07700
-0.01,3.19,CWUE,29.084300,863.36900
-0.14,3.42,CWUE,29.128200,864.98500
-0.46,4.42,CWUE,29.136900,865.30800
-0.34,4.39,CWUE,29.172000,866.60000
-0.33,4.46,CWUE,29.215800,868.21500
-0.30,4.54,CWUE,29.224600,868.53800
-0.85,4.43,NUMB,29.277200,870.47700
-0.37,4.64,CWUE,29.312300,871.76900
-0.04,4.56,CWUE,29.347400,873.06200
-0.47,4.30,NUMB,29.391200,874.67700
-0.21,4.63,CWUE,29.400000,875.00000
