d13C,d18O,foram_species,depth_mcd,age_ka
-0.12,4.52,CWUE,29.452500,876.98100
-0.85,4.10,NUMB,29.518100,879.45800
-0.06,4.44,CWUE,29.531200,879.95300
-0.44,4.35,CWUE,29.662500,884.90600
-0.24,4.32,CWUE,29.662500,884.90600
0.76,4.24,CWUE,30.043100,899.27700
0.81,4.19,CWUE,30.056200,899.77300
0.95,4.14,CWUE,30.108700,901.75800
0.70,3.81,CSPP,30.174400,904.23900
0.92,3.99,CWUE,30.187500,904.73500
0.07,3.73,CWUE,30.240000,906.71900
0.85,3.95,CWUE,30.305600,909.20000
0.67,3.72,CWUE,30.371200,911.68100
0.66,3.66,CWUE,30.371200,911.68100
0.67,3.74,CWUE,30.436900,914.16200
0.26,3.85,CWUE,30.450000,914.65900
0.62,3.73,CWUE,30.494100,916.32700
0.55,3.53,CWUE,30.494100,916.32700
0.52,3.65,CWUE,30.495200,916.36600
0.49,3.91,CWUE,30.602500,920.42500
-0.10,3.93,CWUE,30.602500,920.42500
0.60,3.69,CWUE,30.608100,920.63400
0.11,4.15,CWUE,30.656600,922.46900
-0.16,4.11,CWUE,30.710800,924.51800
-0.18,4.45,CWUE,30.721000,924.90200
0.13,4.22,CWUE,30.879000,929.76800
0.32,4.09,CWUE,30.879000,929.76800
0.56,4.10,CWUE,30.935500,931.41700
0.09,4.07,CWUE,30.991900,933.06500
0.54,3.54,CWUE,31.048400,934.71400
0.81,3.83,CWUE,31.048400,934.71400
-0.03,4.07,CWUE,31.104800,936.36300
-0.17,3.82,CWUE,31.208400,939.38700
0.81,3.60,CWUE,31.305700,942.22900
0.86,3.59,CWUE,31.354400,943.65100
0.80,3.65,CWUE,31.403100,945.07200
0.70,3.60,CWUE,31.451700,946.49300
0.83,3.59,CWUE,31.500400,947.91400
0.75,3.35,CWUE,31.549100,949.33600
0.69,3.08,NUMB,31.597700,950.75700
1.09,3.17,CWUE,31.646400,952.17800
1.31,4.18,CWUE,31.695100,953.59900
1.08,3.12,CWUE,31.743700,955.02100
1.05,3.18,CWUE,31.743700,955.02100
1.02,3.11,CWUE,31.792400,956.44200
-0.21,4.49,CWUE,31.792400,956.44200
0.82,3.30,CKULL,31.792400,956.44200
0.77,2.86,CWUE,31.841100,957.86300
0.56,2.76,CWUE,31.888300,959.41700
0.15,3.85,CWUE,31.888300,959.41700
0.66,2.76,CWUE,31.930000,961.50000
0.07,4.29,CWUE,31.971700,963.58300
0.18,3.32,CWUE,32.013300,965.66700
-0.09,3.92,CWUE,32.055000,967.75000
0.08,3.82,CWUE,32.096700,969.37000
-0.02,4.37,CWUE,32.139000,970.31100
0.86,4.07,CWUE,32.139000,970.31100
0.95,3.91,CWUE,32.184000,971.31100
0.88,4.29,CWUE,32.229000,972.31100
0.80,4.14,CWUE,32.319000,974.31100
0.89,3.97,CWUE,32.364000,975.31100
0.92,3.98,CWUE,32.364000,975.31100
0.75,4.06,CWUE,32.409000,976.31100
1.19,3.57,CWUE,32.454000,977.31100
1.11,3.46,CWUE,32.499000,978.31100
0.37,3.69,CWUE,32.544000,979.70000
1.10,3.48,CWUE,32.584800,981.74000
0.82,3.56,CWUE,32.584800,981.74000
0.56,3.52,CWUE,32.608800,982.94000
0.94,4.00,CWUE,32.656800,985.34000
0.93,4.18,CWUE,32.710900,988.04400
0.64,3.94,CWUE,32.765300,990.11100
0.90,3.98,CWUE,32.819800,991.82200
0.76,3.90,CWUE,32.874200,993.53300
0.96,3.94,CWUE,32.928700,995.24400
0.98,3.33,CWUE,33.037600,998.66600
1.14,3.87,CWUE,33.037600,998.66600
0.96,3.65,CKULL,33.037600,998.66600
1.11,3.49,CWUE,33.092000,1000.46000
1.04,3.50,CWUE,33.146400,1002.54000
0.93,3.44,CWUE,33.146400,1002.54000
0.97,3.57,CKULL,33.146400,1002.54000
0.88,3.68,CWUE,33.197900,1004.51000
0.24,3.87,CSPP,33.237100,1006.01000
0.71,3.80,CSPP,33.276400,1007.51000
0.89,4.09,CKULL,33.315700,1009.01000
1.03,3.98,CWUE,33.355000,1010.51000
0.90,4.13,CWUE,33.394300,1012.02000
1.00,3.85,CWUE,33.433600,1013.60000
0.34,4.03,CWUE,33.472900,1015.35000
0.84,3.65,CSPP,33.512100,1017.10000
1.20,3.41,CWUE,33.551400,1018.84000
0.68,3.71,CWUE,33.590700,1020.59000
1.14,3.34,CKULL,33.630000,1022.33000
1.23,3.38,CWUE,33.678100,1024.47000
1.12,3.53,CWUE,33.726300,1026.61000
1.02,3.39,CWUE,33.774400,1028.75000
1.01,3.56,CWUE,33.822600,1030.75000
0.92,3.63,CWUE,33.870700,1032.73000
0.52,4.01,CWUE,33.921000,1034.80000
0.98,4.11,CWUE,33.972600,1036.92000
1.01,4.18,CWUE,34.044800,1039.89000
0.85,4.23,CWUE,34.148100,1044.14000
0.71,4.04,CSPP,34.251300,1048.38000
-0.29,4.20,CWUE,34.368700,1053.21000
0.07,4.35,CWUE,34.456200,1056.81000
-0.01,3.93,CWUE,34.457700,1056.87000
0.82,3.54,CWUE,34.572000,1061.57000
0.58,3.38,NUMB,34.628300,1063.88000
0.85,3.47,CKULL,34.636100,1064.20000
0.97,3.38,CWUE,34.711500,1067.30000
1.10,3.04,CWUE,34.787100,1070.41000
1.14,3.09,CWUE,34.787100,1070.41000
0.93,3.45,CKULL,34.862700,1073.47000
1.05,3.09,CWUE,34.938300,1076.24000
1.05,3.34,CWUE,35.013900,1079.01000
1.05,3.68,CWUE,35.089500,1081.78000
1.07,3.76,CWUE,35.167000,1084.83000
0.40,3.68,CWUE,35.251700,1088.96000
0.47,3.82,CWUE,35.336500,1093.09000
0.61,3.42,CWUE,35.336500,1093.09000
0.45,3.93,CWUE,35.421300,1097.22000
0.38,4.04,CWUE,35.506100,1101.35000
0.92,3.86,CSPP,35.606700,1105.04000
1.09,3.47,CWUE,35.717800,1108.43000
0.55,3.09,NUMB,35.828900,1111.83000
0.66,3.53,CBRA,35.828900,1111.83000
0.97,3.65,CWUE,35.940000,1115.26000
0.99,3.67,CWUE,35.940000,1115.26000
0.74,3.70,CWUE,36.051100,1118.75000
0.63,3.96,CWUE,36.153900,1121.98000
-0.01,4.39,CWUE,36.223600,1124.17000
0.24,4.36,CWUE,36.293300,1126.36000
0.41,4.10,CWUE,36.363000,1128.55000
0.76,3.99,CBRA,36.432700,1130.74000
0.24,3.58,CWUE,36.432700,1130.74000
0.86,4.02,CKULL,36.502400,1132.93000
0.36,4.13,CBRA,36.572100,1135.12000
0.99,3.66,CWUE,36.652300,1138.95000
0.87,3.76,CKULL,36.652300,1138.95000
0.90,3.72,CKULL,36.826600,1148.77000
1.13,3.32,CWUE,37.000900,1158.60000
0.98,3.64,CKULL,37.000900,1158.60000
1.21,3.27,CWUE,37.088100,1163.51000
1.24,3.32,CWUE,37.175200,1167.71000
0.76,3.30,CSPP,37.262400,1170.17000
0.73,3.05,NUMB,37.262400,1170.17000
1.15,3.30,CWUE,37.349500,1172.63000
0.76,3.68,CBRA,37.349500,1172.63000
0.70,3.52,CBRA,37.436700,1175.09000
1.00,3.47,CKULL,37.523900,1177.54000
0.59,3.48,CBRA,37.523900,1177.54000
0.88,3.21,NUMB,37.610400,1180.31000
0.86,3.99,CWUE,37.819600,1187.17000
0.37,4.18,CWUE,37.863000,1188.59000
0.68,4.15,CWUE,37.906500,1190.02000
0.61,4.26,CKULL,37.950000,1191.44000
0.62,4.14,CWUE,37.993500,1192.87000
0.21,4.20,CWUE,38.037000,1194.29000
-0.58,3.89,CWUE,38.123900,1197.14000
0.27,4.17,CWUE,38.167400,1198.65000
0.42,4.03,CWUE,38.297800,1203.54000
0.31,3.92,CWUE,38.341300,1205.17000
0.47,4.06,CWUE,38.384800,1206.80000
0.64,3.97,CWUE,38.428300,1208.43000
0.58,3.47,CWUE,38.471700,1210.07000
0.37,3.86,CWUE,38.515200,1211.70000
0.54,3.02,CWUE,38.559100,1213.34000
0.73,3.50,CWUE,38.696200,1218.79000
0.99,3.43,CWUE,38.741800,1220.72000
0.90,3.64,CWUE,38.787500,1222.65000
0.85,3.33,CWUE,38.833200,1224.58000
0.92,3.49,CWUE,38.878800,1226.51000
1.08,3.12,CWUE,39.015900,1232.29000
0.63,3.35,CWUE,39.107200,1236.15000
-0.23,3.20,CWUE,39.152900,1238.08000
-0.30,3.36,CWUE,39.198600,1240.01000
-0.14,3.49,CWUE,39.289900,1243.86000
0.02,3.71,CWUE,39.680600,1259.82000
-0.23,3.82,CWUE,39.733700,1261.88000
0.53,3.26,CWUE,39.840000,1265.99000
0.82,3.54,CWUE,40.143000,1277.70000
0.96,3.40,CWUE,40.167500,1278.65000
1.04,3.29,CWUE,40.190500,1279.54000
0.79,3.38,CWUE,40.214200,1280.45000
1.00,3.25,CWUE,40.238000,1281.38000
1.11,3.44,CWUE,40.260800,1282.26000
0.96,3.32,CWUE,40.285500,1283.21000
1.06,3.45,CWUE,40.307500,1284.03000
0.93,3.37,CWUE,40.333000,1284.99000
0.83,3.61,CWUE,40.400900,1287.53000
0.78,3.65,CWUE,40.447600,1289.28000
-0.09,3.49,CWUE,40.736300,1300.11000
0.08,3.89,CWUE,40.881100,1304.61000
0.65,4.00,CWUE,40.929300,1306.05000
0.66,3.55,CWUE,41.042000,1309.41000
1.04,3.42,CWUE,41.089100,1310.82000
0.88,3.52,CWUE,41.136300,1312.22000
0.78,3.58,CWUE,41.183400,1313.63000
0.56,3.58,CWUE,41.230600,1315.03000
0.67,3.50,CWUE,41.279200,1316.48000
0.83,3.61,CWUE,41.328200,1317.94000
0.61,3.83,CWUE,41.377100,1318.83000
0.77,3.08,CWUE,41.426100,1319.69000
0.54,3.88,CWUE,41.475100,1320.54000
0.49,3.79,CWUE,41.524000,1321.40000
0.62,3.85,CWUE,41.573000,1322.26000
0.62,3.79,CWUE,41.622000,1323.12000
0.44,4.09,CWUE,41.671000,1323.98000
0.58,3.96,CWUE,41.719900,1324.84000
0.57,3.72,CWUE,41.768900,1325.70000
0.49,4.05,CWUE,41.817900,1326.56000
0.07,3.97,CWUE,41.915800,1328.80000
-0.12,3.62,CWUE,41.964800,1331.29000
-0.19,4.06,CWUE,42.013800,1333.78000
0.63,3.22,CWUE,42.160700,1341.25000
0.77,3.32,CWUE,42.209700,1343.74000
0.62,3.59,CWUE,42.258600,1346.23000
0.72,3.63,CWUE,42.307600,1348.71000
0.70,3.55,CWUE,42.356600,1351.20000
0.81,3.28,CWUE,42.405500,1353.69000
0.90,3.27,CWUE,42.454500,1356.18000
0.53,3.00,CWUE,42.552500,1360.23000
1.06,3.16,CWUE,42.650400,1363.05000
0.58,3.54,CWUE,42.804400,1367.49000
1.03,3.49,CWUE,42.856100,1368.98000
0.69,3.63,CWUE,42.959400,1371.96000
0.36,3.92,CWUE,43.114500,1376.44000
0.49,3.94,CWUE,43.166200,1377.93000
0.51,4.04,CWUE,43.217900,1379.42000
0.69,4.07,CWUE,43.269600,1380.91000
0.17,3.77,CWUE,43.321200,1382.40000
0.85,3.94,CWUE,43.372900,1383.89000
0.73,3.98,CWUE,43.424600,1385.38000
0.81,3.74,CWUE,43.476300,1386.87000
0.73,3.62,CWUE,43.528000,1388.36000
0.73,3.05,CWUE,43.630400,1391.63000
1.12,3.65,CWUE,43.681000,1393.27000
1.01,3.62,CWUE,43.731600,1394.92000
1.04,3.49,CWUE,43.782100,1396.57000
0.95,3.48,CWUE,43.832700,1398.22000
1.12,4.62,CWUE,43.874000,1399.57000
1.01,3.15,CWUE,43.933800,1401.52000
0.92,3.36,CWUE,43.994400,1403.50000
0.74,2.70,CWUE,44.025300,1404.51000
0.87,3.59,CWUE,44.095600,1406.80000
0.87,4.04,CWUE,44.196700,1410.10000
0.28,4.26,CWUE,44.297800,1413.40000
0.63,3.86,CWUE,44.398900,1416.70000
0.09,3.50,CWUE,44.601400,1423.98000
0.43,3.74,CWUE,44.702900,1427.97000
1.12,3.34,CWUE,44.804300,1431.95000
0.78,2.54,CWUE,44.905700,1435.94000
0.97,3.16,CWUE,45.007100,1439.92000
0.20,4.09,CWUE,45.466500,1454.09000
0.70,4.15,CWUE,45.594800,1457.90000
1.01,3.59,CWUE,45.848200,1465.69000
1.02,2.94,CWUE,45.968600,1469.92000
1.25,3.39,CWUE,46.089100,1474.14000
1.13,3.41,CKULL,46.209500,1478.37000
1.07,3.33,CKULL,46.330000,1482.60000
0.90,4.22,CWUE,46.808000,1503.47000
0.53,3.08,CWUE,46.927800,1506.40000
1.19,3.68,CSPP,47.287200,1514.38000
1.33,3.64,CWUE,47.407000,1517.04000
1.16,3.43,CWUE,47.526800,1519.71000
0.92,3.69,CWUE,47.646600,1522.37000
0.93,3.70,CWUE,47.766400,1525.03000
0.57,4.26,CSPP,48.006100,1530.36000
0.77,3.70,CSPP,48.126500,1533.03000
0.43,2.78,CWUE,48.246900,1535.71000
0.81,3.14,CWUE,48.487800,1543.59000
0.79,3.67,CSPP,48.605000,1547.46000
0.90,3.25,CWUE,48.717500,1550.92000
1.11,3.12,CSPP,49.055600,1561.33000
1.16,3.35,CWUE,49.168500,1564.80000
1.16,3.35,CWUE,49.281400,1567.95000
0.97,3.61,CWUE,49.509600,1573.18000
1.04,3.80,CWUE,49.965900,1583.15000
0.93,3.48,CSPP,50.500000,1598.22000
1.05,3.42,CSPP,50.640000,1602.11000
0.99,3.25,CSPP,50.780000,1606.00000
0.95,3.47,CSPP,50.875100,1609.52000
1.10,3.35,CSPP,50.970200,1613.05000
1.05,3.23,CSPP,51.065400,1616.54000
0.60,3.63,CSPP,51.160500,1619.90000
1.06,3.33,CSPP,51.255600,1623.26000
1.10,3.51,CWUE,51.284600,1624.28000
0.90,3.39,CWUE,51.331800,1625.95000
0.99,3.47,CWUE,51.354000,1626.73000
0.88,3.28,CWUE,51.379300,1627.62000
1.07,3.45,CWUE,51.426800,1629.30000
0.83,3.90,CKULL,51.474300,1630.98000
0.86,3.85,CWUE,51.474400,1630.98000
0.87,3.64,CWUE,51.521900,1632.66000
0.84,3.61,CWUE,51.573600,1634.35000
1.12,2.96,CWUE,51.609600,1635.27000
1.11,3.26,CWUE,51.641600,1636.09000
1.00,3.26,CWUE,51.709600,1637.83000
0.97,3.22,CWUE,51.777600,1639.57000
1.11,3.26,CSPP,51.781700,1639.67000
0.93,3.26,CWUE,51.845600,1641.31000
1.10,3.25,CWUE,51.908200,1642.91000
0.87,3.23,CWUE,51.949400,1643.96000
1.13,3.45,CWUE,51.990600,1645.03000
0.90,3.81,CWUE,52.031800,1646.84000
1.26,3.14,CWUE,52.072900,1648.64000
0.98,3.95,CWUE,52.114100,1650.45000
1.00,3.98,CWUE,52.196500,1654.07000
0.88,3.81,CWUE,52.278800,1657.69000
0.73,3.75,CWUE,52.320000,1659.50000
0.91,3.88,CWUE,52.402400,1663.12000
0.78,4.00,CWUE,52.443500,1664.93000
0.71,4.08,CWUE,52.525900,1668.55000
0.73,4.01,CWUE,52.567100,1670.36000
0.33,4.14,CWUE,52.611000,1672.29000
1.05,3.62,CWUE,52.666000,1674.45000
0.76,3.89,CWUE,52.720900,1676.01000
1.00,3.67,CWUE,52.775900,1677.57000
0.94,3.61,CWUE,52.830900,1679.12000
0.80,3.37,CWUE,53.105700,1686.91000
0.98,3.30,CWUE,53.270600,1691.58000
0.38,3.32,CWUE,53.380500,1694.70000
0.92,3.04,CWUE,53.490500,1697.81000
-0.22,3.37,CWUE,53.600400,1700.93000
-0.26,3.48,CWUE,53.655400,1702.49000
0.82,3.67,CWUE,54.095100,1714.13000
0.78,3.05,CWUE,54.205000,1716.88000
0.48,2.78,CWUE,54.302400,1720.09000
0.51,3.58,CWUE,54.387100,1723.48000
0.76,3.68,CWUE,54.429400,1725.18000
0.91,3.49,CWUE,54.641200,1732.55000
0.88,3.52,CWUE,54.683500,1733.92000
0.65,2.95,CWUE,54.768200,1736.65000
0.81,4.17,CWUE,54.852900,1739.48000
0.71,4.18,CWUE,54.937600,1742.39000
0.66,3.60,CKULL,55.041300,1745.95000
-0.01,3.62,CKULL,55.286700,1753.54000
1.01,2.69,CWUE,55.532000,1760.64000
1.02,2.98,CWUE,55.777300,1767.74000
0.98,3.13,CWUE,56.485400,1796.38000
0.92,3.50,CSPP,56.593600,1799.98000
0.86,3.49,CSPP,56.827700,1807.43000
0.96,3.30,CSPP,56.944700,1811.17000
0.79,3.30,CSPP,57.060900,1815.43000
0.83,3.40,CSPP,57.170200,1819.44000
0.77,3.31,CSPP,57.279500,1823.46000
0.46,3.21,CSPP,57.388800,1827.51000
0.87,3.19,CKULL,57.498100,1831.56000
0.57,3.86,CKULL,57.602500,1835.51000
0.54,3.90,CKULL,57.705700,1839.42000
0.70,3.90,CSPP,57.808900,1843.26000
0.56,3.88,CSPP,57.912100,1846.33000
0.73,3.46,CSPP,58.015200,1849.40000
0.88,3.40,CSPP,58.118400,1852.47000
0.81,3.18,CSPP,58.216400,1855.72000
0.82,3.72,CKULL,58.309300,1859.16000
0.84,3.79,CKULL,58.402100,1862.60000
0.91,3.55,CSPP,58.495000,1866.39000
1.02,3.42,CKULL,58.587900,1870.43000
1.02,3.48,CKULL,58.680700,1874.36000
1.02,3.56,CKULL,58.787200,1877.91000
1.00,3.47,CKULL,58.884300,1881.14000
0.98,3.35,CKULL,58.981500,1884.38000
1.02,3.40,CKULL,59.078700,1887.18000
0.95,3.35,CKULL,59.175800,1889.88000
0.80,3.40,CKULL,59.273000,1892.58000
0.78,3.44,CSPP,59.370100,1895.28000
0.75,3.37,CKULL,59.467300,1897.98000
-0.12,3.82,CSPP,59.564500,1900.68000
0.59,4.14,CKULL,59.661600,1903.38000
0.39,3.95,CKULL,59.758800,1906.08000
0.58,3.84,CKULL,59.856000,1908.78000
0.70,3.75,CSPP,59.953100,1911.48000
0.80,3.84,CWUE,60.040600,1913.90000
0.73,3.91,CWUE,60.159600,1917.82000
0.37,3.61,CWUE,60.296500,1922.68000
0.98,3.51,CSPP,60.421000,1927.03000
0.90,3.35,CSPP,60.545500,1931.18000
0.90,3.25,CSPP,60.670000,1935.33000
0.90,3.26,CKULL,60.762000,1938.23000
0.76,3.26,CKULL,60.854000,1941.08000
0.73,3.97,CKULL,61.130000,1949.63000
0.60,3.92,CKULL,61.222000,1952.48000
-0.03,3.51,CKULL,61.277200,1954.19000
0.60,3.80,CKULL,61.323200,1955.62000
0.35,3.33,CWUE,61.369400,1957.05000
0.58,3.59,CWUE,61.416300,1958.53000
0.59,3.42,CWUE,61.463200,1960.04000
0.72,3.80,CWUE,61.510200,1961.55000
0.88,3.57,CWUE,61.557100,1963.07000
0.88,3.41,CWUE,61.604000,1964.58000
0.90,3.48,CWUE,61.651000,1966.10000
1.19,3.31,CWUE,61.697900,1967.61000
1.09,3.29,CKULL,61.744800,1969.31000
0.61,3.15,CWUE,61.791800,1971.07000
0.99,3.05,CWUE,61.838700,1972.83000
0.67,2.86,CWUE,61.885600,1974.59000
0.55,3.27,CWUE,61.932500,1976.35000
0.55,3.55,CWUE,62.214100,1986.90000
0.73,3.75,CWUE,62.308000,1990.42000
0.43,3.89,CWUE,62.354900,1992.18000
0.72,3.86,CWUE,62.401800,1993.94000
0.79,3.44,CKULL,62.448700,1996.00000
0.74,3.69,CKULL,62.495600,1998.50000
0.82,3.52,CKULL,62.542500,2001.00000
0.76,3.57,CKULL,62.589400,2003.50000
0.83,3.43,CWUE,62.636200,2006.00000
0.54,3.26,CWUE,62.683100,2008.50000
-0.09,3.35,CWUE,62.730000,2011.00000
0.88,3.66,CWUE,62.776900,2012.61000
-0.27,3.63,CWUE,62.823700,2014.21000
1.19,3.17,CWUE,62.870600,2015.82000
0.98,3.25,CKULL,62.917500,2017.43000
1.00,3.33,CKULL,62.964400,2019.04000
1.08,3.13,CKULL,63.011200,2020.64000
1.06,3.09,CWUE,63.056900,2022.21000
0.99,3.00,CKULL,63.101800,2023.74000
0.94,3.22,CKULL,63.146600,2025.28000
1.15,3.16,CWUE,63.191400,2026.81000
0.98,3.62,CWUE,63.236300,2028.35000
0.99,3.43,CWUE,63.281100,2029.88000
1.16,3.14,CWUE,63.326000,2031.42000
0.94,3.39,CKULL,63.370800,2032.95000
1.06,3.59,CWUE,63.415700,2034.48000
0.95,3.61,CWUE,63.460500,2036.02000
0.93,3.67,CKULL,63.505400,2037.55000
1.03,3.68,CWUE,63.550200,2039.09000
0.95,3.76,CWUE,63.595100,2040.62000
0.98,3.50,CWUE,63.639900,2042.15000
0.97,3.06,CKULL,63.684700,2043.69000
0.99,2.96,CWUE,63.819300,2048.29000
0.86,3.36,CWUE,64.082600,2057.30000
0.90,3.48,CWUE,64.169600,2060.27000
0.52,3.62,CWUE,64.256500,2063.39000
0.77,4.01,CWUE,64.300000,2065.04000
0.30,4.05,CWUE,64.343500,2066.70000
0.20,4.05,CWUE,64.430400,2070.01000
0.44,3.70,CWUE,64.560900,2074.97000
0.53,3.79,CWUE,64.691300,2079.93000
0.10,3.50,CWUE,64.734800,2081.58000
0.45,3.85,CWUE,64.778300,2083.24000
0.37,3.71,CWUE,64.865200,2086.55000
0.79,3.24,CWUE,64.947500,2089.68000
