d13C,d18O,foram_species,depth_mcd,age_ka
0.86,3.31,CWUE,65.022100,2092.51000
0.73,3.40,CWUE,65.039100,2093.16000
0.90,3.21,CWUE,65.117400,2096.14000
0.81,2.92,CWUE,65.204300,2099.28000
0.71,2.99,CWUE,65.291300,2102.37000
0.79,3.24,CWUE,65.386900,2105.76000
0.83,3.38,CWUE,65.483500,2109.08000
0.90,3.31,CWUE,65.676600,2115.31000
0.77,3.17,CWUE,65.773100,2118.42000
-0.39,3.73,CWUE,65.966200,2124.65000
0.81,3.67,CWUE,66.062800,2127.77000
0.64,3.57,CWUE,66.159300,2130.10000
0.94,3.19,CWUE,66.255900,2132.37000
0.85,3.16,CWUE,66.352400,2134.65000
0.96,2.84,CWUE,66.447600,2136.88000
0.56,2.36,CWUE,66.539400,2139.05000
0.69,3.34,CWUE,66.723100,2144.64000
0.21,3.88,CWUE,66.815000,2147.62000
0.45,4.21,CWUE,67.090600,2156.56000
0.31,3.89,CWUE,67.182400,2159.54000
0.64,3.99,CWUE,67.276100,2162.57000
0.09,3.74,CWUE,67.370400,2165.64000
0.67,3.68,CWUE,67.464800,2168.70000
0.93,3.59,CWUE,67.559200,2171.76000
0.35,3.28,CWUE,67.747900,2177.88000
0.77,3.20,CWUE,67.842300,2180.94000
0.20,3.16,CWUE,67.930400,2183.80000
0.95,3.17,CWUE,68.014500,2186.52000
0.85,3.23,CSPP,68.098500,2189.13000
0.34,2.38,CSPP,68.182600,2191.59000
0.66,3.52,CSPP,68.266700,2194.05000
0.48,3.84,CSPP,68.350700,2196.51000
0.67,3.51,CSPP,68.434800,2198.97000
0.58,3.80,CWUE,68.534100,2201.44000
0.13,3.90,CWUE,68.640000,2203.82000
0.64,3.57,CSPP,68.745900,2206.19000
0.67,3.61,CKULL,68.851800,2208.57000
0.58,3.27,CSPP,68.957600,2210.95000
0.43,3.20,CSPP,69.063500,2215.93000
0.16,3.35,CSPP,69.169400,2220.97000
0.60,3.27,CSPP,69.268800,2223.01000
0.85,3.03,CSPP,69.367500,2225.02000
0.55,3.24,CSPP,69.466100,2227.02000
0.81,3.05,CSPP,69.564800,2229.03000
0.76,3.21,CSPP,69.663500,2231.04000
0.18,3.52,CWUE,69.762100,2233.05000
0.21,3.66,CWUE,69.860800,2235.44000
0.20,3.63,CWUE,69.963300,2237.92000
0.49,3.99,CWUE,70.071700,2240.53000
0.29,3.64,CWUE,70.180000,2243.15000
0.68,3.73,CWUE,70.288300,2245.77000
0.36,3.44,CWUE,70.396700,2248.39000
0.90,2.77,CWUE,70.497900,2250.84000
0.88,2.79,CWUE,70.691000,2255.74000
0.45,3.11,CWUE,70.884100,2262.50000
0.32,2.76,CWUE,71.077200,2269.27000
0.52,3.62,CWUE,71.463400,2282.80000
-0.04,3.41,CWUE,71.560000,2286.18000
0.90,2.74,CWUE,71.897900,2298.02000
0.80,2.62,CWUE,71.994500,2301.41000
0.59,2.50,CWUE,72.042800,2303.09000
0.44,2.74,CWUE,72.287800,2311.49000
0.09,3.56,CWUE,72.534500,2321.74000
0.67,3.33,CWUE,72.682500,2328.65000
0.48,3.73,CWUE,72.879100,2336.96000
0.72,3.30,CWUE,72.924900,2338.07000
0.29,3.48,CWUE,72.970600,2339.19000
0.44,3.12,CWUE,73.016300,2340.31000
0.59,3.16,CWUE,73.062000,2341.43000
0.73,3.25,CWUE,73.107700,2342.54000
0.92,2.94,CWUE,73.153400,2343.66000
0.86,2.85,CWUE,73.199100,2344.78000
0.95,3.04,CWUE,73.244900,2345.90000
0.38,2.99,CWUE,73.290600,2347.02000
0.94,2.94,CWUE,73.336300,2348.66000
0.82,3.00,CKULL,73.427700,2351.94000
-0.01,2.97,CKULL,73.473400,2353.58000
0.72,3.30,CWUE,73.568900,2357.01000
0.49,3.58,CWUE,73.617900,2358.77000
0.60,3.03,CWUE,73.716000,2362.29000
0.63,3.44,CWUE,73.814100,2365.81000
0.59,3.53,CWUE,73.863200,2367.57000
0.39,3.72,CWUE,73.912300,2369.33000
0.87,2.56,CWUE,74.731800,2398.73000
1.18,3.36,CKULL,75.425500,2419.85000
1.18,3.24,CKULL,75.505200,2422.02000
1.00,2.82,CSPP,75.584900,2424.19000
0.98,3.24,CKULL,75.664600,2426.36000
0.89,3.23,CSPP,75.744300,2428.53000
0.71,4.12,CWUE,76.009600,2435.74000
0.59,4.09,CWUE,76.103800,2438.31000
0.13,3.38,CWUE,76.198000,2440.87000
0.60,3.81,CWUE,76.292200,2443.43000
0.80,3.45,CWUE,76.386400,2446.00000
0.38,2.82,CWUE,76.480600,2448.78000
1.12,3.01,CWUE,76.663400,2455.70000
-0.08,2.32,CSPP,76.754700,2459.16000
1.00,3.00,CKULL,76.845900,2462.61000
0.97,3.04,CSPP,76.937200,2466.07000
0.95,2.95,CSPP,77.028500,2469.52000
0.61,3.58,CWUE,77.211000,2476.43000
-0.24,3.74,CWUE,77.302200,2479.89000
0.57,3.82,CWUE,77.494300,2487.13000
0.15,3.39,CWUE,77.601500,2490.42000
0.19,3.58,CWUE,77.708700,2493.71000
0.79,3.42,CWUE,78.030300,2503.58000
0.70,3.39,CKULL,78.137500,2506.87000
0.59,3.07,CWUE,78.244700,2510.16000
0.43,4.04,CWUE,78.351900,2513.45000
0.43,4.26,CWUE,78.566300,2520.03000
0.58,3.92,CWUE,78.780600,2526.61000
0.58,3.62,CKULL,78.990000,2533.03000
0.79,3.31,CSPP,79.090000,2536.10000
0.88,2.97,CSPP,79.190000,2539.17000
0.74,2.67,CKULL,79.304500,2542.68000
0.72,3.33,CSPP,79.562400,2550.05000
0.86,3.32,CKULL,79.691300,2553.61000
0.80,3.29,CSPP,79.807600,2556.83000
0.78,3.63,CKULL,79.918500,2559.90000
0.76,3.25,CSPP,80.029400,2562.97000
0.76,3.33,CKULL,80.140300,2566.04000
0.68,3.42,CKULL,80.251200,2569.10000
0.67,3.34,CKULL,80.362000,2572.17000
0.78,3.16,CSPP,80.472900,2575.24000
0.83,2.74,CSPP,80.583800,2578.31000
0.87,3.37,CKULL,80.694700,2581.38000
0.82,2.97,CSPP,80.805600,2584.45000
0.81,3.28,CKULL,80.916500,2587.51000
0.62,3.29,CSPP,81.027300,2590.58000
0.50,3.36,OUMB,81.093900,2592.42000
0.38,3.05,CWUE,81.204800,2595.49000
0.17,3.45,CWUE,81.315600,2598.56000
0.36,,UVIG,81.431500,2601.77000
0.75,,UVIG,81.550700,2605.75000
0.96,,UVIG,81.669900,2609.78000
0.97,,UVIG,81.789100,2613.82000
0.85,3.23,CWUE,81.908300,2617.85000
0.90,3.34,CKULL,82.015600,2621.48000
0.82,,UVIG,82.146700,2625.60000
0.83,2.63,CWUE,82.265900,2628.97000
,3.05,GORB,82.504300,2635.70000
,3.25,OUMB,82.742700,2642.43000
0.62,3.39,CWUE,82.862700,2645.82000
0.64,,UVIG,82.989400,2649.26000
,3.20,CWUE,83.116100,2652.50000
0.80,3.48,CKULL,83.242800,2655.74000
1.20,,UVIG,83.369500,2658.97000
1.38,,UVIG,83.496200,2662.21000
1.10,3.00,CKULL,83.622800,2665.45000
1.21,3.10,CKULL,83.749500,2668.69000
1.25,,UVIG,84.002900,2675.16000
,3.09,UVIG,84.129600,2678.40000
1.10,,UVIG,84.256300,2681.64000
0.72,3.13,CWUE,84.383000,2684.88000
,3.73,UVIG,84.535100,2688.76000
0.68,,UVIG,84.636400,2691.35000
0.74,3.43,OUMB,84.763100,2694.59000
,3.53,OUMB,84.889800,2697.83000
0.73,3.38,OUMB,85.016500,2701.07000
0.94,,UVIG,85.143200,2704.30000
,3.58,OUMB,85.269900,2707.54000
,3.79,OUMB,85.396600,2710.78000
0.50,3.90,UVIG,85.502000,2713.47000
0.51,3.67,UVIG,85.612000,2716.28000
0.97,3.77,UVIG,85.721000,2719.65000
0.54,3.62,UVIG,85.818600,2722.83000
0.83,2.96,CWUE,85.907400,2725.73000
0.79,2.80,CWUE,85.978400,2728.05000
0.65,3.14,CKULL,86.084900,2731.53000
1.05,2.77,CWUE,86.173700,2734.43000
1.06,3.02,CWUE,86.351200,2740.22000
0.88,2.87,CWUE,86.439900,2743.12000
0.92,2.65,CWUE,86.528700,2746.02000
0.24,2.86,CWUE,86.608600,2748.63000
,2.84,OUMB,86.724000,2752.39000
0.97,2.92,CWUE,86.795000,2754.71000
-0.04,2.84,CWUE,86.883700,2757.61000
0.88,2.99,CWUE,86.972500,2760.51000
,3.00,OUMB,87.061200,2763.41000
,3.19,UVIG,87.150000,2766.40000
0.90,2.67,CWUE,87.255800,2770.11000
,2.64,GORB,87.340400,2773.08000
0.37,3.02,CWUE,87.467300,2777.54000
0.88,2.89,CWUE,87.573100,2781.25000
0.69,2.67,CWUE,87.678800,2784.96000
0.89,2.90,CWUE,87.767500,2788.30000
0.93,2.69,CWUE,87.835000,2790.84000
0.08,2.84,CWUE,87.944700,2794.98000
0.71,3.25,CWUE,88.012200,2797.53000
0.84,3.45,CWUE,88.113400,2801.34000
0.76,3.60,UVIG,88.189400,2804.21000
0.54,3.06,CWUE,88.272200,2807.33000
0.92,3.41,CWUE,88.352800,2811.21000
0.90,3.37,CWUE,88.433400,2815.32000
,,PMURR,88.514000,2819.44000
0.99,3.14,CKULL,88.594600,2823.56000
0.71,2.84,CWUE,88.659100,2826.85000
0.24,2.99,CWUE,88.755800,2831.79000
0.07,3.52,CWUE,88.838200,2834.35000
0.48,3.17,CWUE,88.921500,2836.84000
1.04,3.15,CWUE,89.004700,2839.34000
0.97,2.73,CWUE,89.096200,2842.09000
0.87,3.21,CWUE,89.171100,2844.33000
0.91,2.95,CWUE,89.246000,2846.58000
0.19,3.15,CWUE,89.345900,2849.58000
0.69,3.33,CWUE,89.420800,2851.82000
1.12,3.28,CWUE,89.495700,2854.43000
0.72,3.14,CWUE,89.587200,2858.09000
0.72,2.67,CWUE,89.670400,2861.42000
1.12,2.88,CKULL,89.753600,2864.75000
1.14,2.96,CWUE,89.836900,2868.07000
,2.83,GORB,89.903400,2870.74000
1.09,3.01,CWUE,90.007400,2874.54000
0.92,3.04,CWUE,90.100800,2877.58000
0.95,3.40,UVIG,90.287600,2883.67000
0.60,3.07,CWUE,90.558400,2892.30000
0.61,3.15,CWUE,90.620000,2894.24000
1.13,3.25,CWUE,90.707900,2897.01000
0.48,3.06,CWUE,90.988100,2905.94000
0.34,3.10,CWUE,91.174900,2912.16000
1.04,3.24,CWUE,91.268300,2915.28000
1.05,2.89,CWUE,91.828500,2934.59000
0.65,2.73,CWUE,92.013900,2941.17000
1.00,2.88,CWUE,92.106600,2944.46000
1.02,2.82,CWUE,92.199300,2947.69000
1.12,3.03,CWUE,92.384600,2954.07000
1.08,3.24,CKULL,92.477300,2957.25000
,2.37,OUMB,92.570000,2960.44000
0.84,3.28,CWUE,92.755400,2966.81000
1.10,3.02,CWUE,93.126100,2982.07000
,2.37,OUMB,93.218800,2986.37000
1.06,3.22,CKULL,93.311500,2990.68000
0.95,2.80,CKULL,93.403000,2994.06000
1.11,3.19,CKULL,93.494200,2997.05000
0.86,3.24,CWUE,93.676600,3003.02000
0.75,,UVIG,93.932000,3011.38000
0.91,,UVIG,94.023200,3014.36000
0.80,3.27,CWUE,94.114500,3017.35000
0.52,3.34,CWUE,94.296900,3023.32000
0.63,,UVIG,94.388100,3026.30000
0.73,,UVIG,94.479300,3029.24000
0.44,2.27,CWUE,94.570500,3032.10000
0.31,2.53,CWUE,94.773100,3038.47000
,2.97,CWUE,94.889500,3042.13000
0.70,2.91,CWUE,95.006000,3045.79000
0.85,3.39,CKULL,95.122400,3049.45000
0.31,3.30,CWUE,95.238800,3052.72000
0.41,2.72,CWUE,95.355200,3055.92000
0.89,2.47,CWUE,95.471600,3059.12000
1.04,2.79,CWUE,95.588100,3062.32000
0.96,2.89,CWUE,95.704500,3065.52000
1.09,2.76,CWUE,95.820900,3068.72000
1.08,,UVIG,95.937300,3071.93000
1.06,2.70,CWUE,96.053700,3076.17000
0.67,2.31,CWUE,96.170200,3080.44000
0.98,2.67,CWUE,96.282700,3084.42000
0.85,2.65,CWUE,96.390100,3088.00000
1.02,2.98,CKULL,96.497500,3091.58000
0.82,2.94,CKULL,96.604900,3095.16000
0.45,2.91,CWUE,96.712300,3098.74000
0.91,2.94,CWUE,96.819700,3102.32000
0.70,2.83,CWUE,97.119500,3112.32000
0.95,2.84,CWUE,97.223500,3115.78000
0.85,2.90,CWUE,97.327600,3119.25000
0.75,3.02,CWUE,97.421200,3122.37000
0.62,3.12,CWUE,97.509900,3125.33000
0.67,3.15,OUMB,97.598600,3128.29000
,3.19,OUMB,97.687400,3131.25000
0.83,3.14,CWUE,97.776100,3133.73000
0.73,3.20,CWUE,97.864900,3136.06000
0.72,3.19,CWUE,97.953500,3138.38000
0.70,2.72,UVIG,98.042200,3140.70000
,2.65,GORB,98.130800,3143.03000
0.64,2.99,UVIG,98.227500,3146.55000
0.83,2.53,CWUE,98.312400,3149.63000
0.94,2.62,CWUE,98.393400,3152.58000
,2.49,CWUE,98.474400,3155.29000
0.77,2.63,CKULL,98.555400,3156.95000
0.54,2.36,CWUE,98.636400,3158.60000
,2.50,CWUE,98.717400,3160.25000
0.95,2.90,CWUE,98.799300,3161.92000
,2.56,OUMB,98.880300,3163.58000
0.67,2.74,CWUE,98.961300,3165.49000
1.18,2.55,UVIG,99.034100,3168.66000
1.05,2.76,UVIG,99.105900,3171.78000
1.01,2.88,UVIG,99.177700,3174.90000
1.12,2.96,UVIG,99.250300,3177.70000
1.05,2.71,CWUE,99.322100,3180.46000
1.18,2.58,UVIG,99.393900,3183.22000
,,PMURR,99.466700,3186.06000
,2.71,OUMB,99.543000,3189.08000
0.90,2.90,CKULL,99.620300,3192.13000
1.01,2.45,UVIG,99.696700,3195.15000
1.50,2.64,UVIG,99.773000,3198.18000
1.28,2.68,UVIG,99.925800,3204.22000
1.45,2.64,UVIG,100.002000,3207.24000
1.23,2.89,CKULL,100.146000,3212.92000
1.51,3.01,UVIG,100.208000,3215.39000
1.40,2.61,UVIG,100.271000,3217.87000
1.20,2.85,UVIG,100.333000,3220.34000
,2.68,OUMB,100.409000,3222.95000
,2.68,OUMB,100.517000,3226.56000
,,PMURR,100.625000,3230.17000
,2.81,UVIG,100.732000,3233.75000
,2.93,UVIG,100.949000,3240.37000
0.69,2.95,CWUE,101.059000,3242.88000
1.11,2.69,CWUE,101.169000,3245.42000
1.04,2.61,UVIG,101.280000,3247.96000
,2.72,OUMB,101.312000,3248.70000
,2.85,OUMB,101.389000,3250.47000
1.11,3.01,UVIG,101.499000,3253.01000
0.94,2.71,CWUE,101.610000,3255.54000
,,PMURR,101.727000,3258.25000
1.02,2.92,UVIG,101.872000,3262.15000
,3.13,UVIG,102.017000,3266.24000
1.10,3.02,UVIG,102.162000,3270.30000
1.02,3.12,CSPP,102.260000,3273.07000
1.01,2.87,CWUE,102.306000,3274.34000
0.75,3.18,CSPP,102.356000,3275.76000
1.19,3.03,CSPP,102.448000,3278.35000
0.41,3.53,CSPP,102.632000,3283.52000
0.67,3.34,CSPP,102.724000,3286.20000
0.81,3.39,CSPP,102.816000,3290.96000
0.47,3.54,CSPP,102.903000,3295.47000
0.62,3.53,CSPP,102.983000,3299.64000
0.74,3.50,CSPP,103.064000,3303.80000
0.62,3.36,CSPP,103.225000,3312.13000
1.03,3.23,CSPP,103.307000,3315.89000
0.98,3.16,CSPP,103.392000,3318.74000
0.92,2.94,CSPP,103.478000,3321.60000
0.96,3.03,CSPP,103.564000,3324.46000
1.00,3.04,CSPP,103.649000,3327.78000
0.99,2.99,CSPP,103.782000,3333.09000
1.06,2.91,CSPP,103.953000,3339.31000
1.07,3.06,CSPP,104.037000,3341.99000
0.96,2.83,CSPP,104.122000,3344.67000
0.38,3.07,CSPP,104.207000,3347.35000
0.77,3.00,CSPP,104.291000,3350.03000
0.85,2.93,CSPP,104.376000,3352.71000
1.08,2.85,CSPP,104.461000,3355.39000
0.90,2.98,CSPP,104.545000,3358.52000
1.05,2.72,CSPP,104.630000,3361.79000
0.96,2.81,CSPP,104.715000,3365.05000
0.59,2.90,CSPP,104.799000,3368.32000
0.78,3.37,CSPP,104.884000,3371.58000
-0.31,3.03,CSPP,105.053000,3378.11000
0.68,3.01,CSPP,105.138000,3381.38000
0.13,3.15,CSPP,105.223000,3384.85000
1.05,2.92,CSPP,105.307000,3388.52000
0.98,2.86,CSPP,105.392000,3392.18000
0.90,2.92,CSPP,105.477000,3395.85000
0.93,2.90,CSPP,105.565000,3399.70000
0.94,2.66,CSPP,105.654000,3403.55000
0.88,2.74,CSPP,105.743000,3407.40000
0.93,2.71,CSPP,105.832000,3411.60000
0.79,2.65,CSPP,105.921000,3416.04000
0.80,2.68,CSPP,106.010000,3419.99000
0.73,2.93,CSPP,106.099000,3422.96000
0.74,2.80,CSPP,106.188000,3425.92000
0.39,2.86,CSPP,106.276000,3428.88000
0.90,2.83,CSPP,106.376000,3432.20000
0.75,2.68,CSPP,106.476000,3435.53000
0.92,2.62,CSPP,106.576000,3438.87000
1.04,2.67,CSPP,106.676000,3442.75000
0.98,2.95,CSPP,106.873000,3450.85000
0.99,3.13,CSPP,107.142000,3460.61000
0.90,2.83,CSPP,107.231000,3463.71000
0.66,3.09,CSPP,107.321000,3466.69000
0.59,2.89,CSPP,107.418000,3469.94000
1.11,2.82,CSPP,107.522000,3473.61000
1.08,2.51,CSPP,107.625000,3477.38000
1.14,2.48,CSPP,107.729000,3481.15000
0.92,2.69,CSPP,107.833000,3484.96000
1.15,2.80,CSPP,107.937000,3488.80000
1.14,2.90,CSPP,108.144000,3496.48000
0.92,2.72,CSPP,108.248000,3500.32000
0.92,2.61,CSPP,108.351000,3504.16000
1.14,2.74,CSPP,108.455000,3508.00000
1.04,2.93,CSPP,108.559000,3511.85000
0.98,2.75,CSPP,108.663000,3515.20000
0.56,2.81,CSPP,108.766000,3518.34000
0.77,2.58,CSPP,108.870000,3521.48000
0.99,2.75,CSPP,109.077000,3528.22000
0.80,2.89,CSPP,109.178000,3531.61000
0.35,1.75,CSPP,109.381000,3537.70000
0.58,3.10,CSPP,109.585000,3543.43000
1.10,3.02,CSPP,109.666000,3545.97000
1.00,2.84,CSPP,109.759000,3549.46000
1.17,3.00,CSPP,109.790000,3550.63000
0.74,2.73,CSPP,109.863000,3553.35000
1.00,2.90,CSPP,109.966000,3556.88000
1.22,2.43,CSPP,109.998000,3557.92000
0.66,2.43,CSPP,110.174000,3563.80000
0.95,2.72,CSPP,110.309000,3568.30000
0.94,2.52,CSPP,110.485000,3574.18000
1.08,2.65,CSPP,110.516000,3575.21000
1.11,2.71,CSPP,110.620000,3578.67000
0.48,2.98,CSPP,110.724000,3582.13000
0.83,2.70,CSPP,110.832000,3585.62000
1.04,2.94,CSPP,110.944000,3588.86000
0.91,2.51,CSPP,111.168000,3595.34000
0.96,2.53,CSPP,111.247000,3597.61000
1.17,2.42,CSPP,111.280000,3598.58000
1.03,2.66,CSPP,111.359000,3600.85000
0.92,2.38,CSPP,111.392000,3601.82000
0.88,2.56,CSPP,111.471000,3604.09000
1.17,2.33,CSPP,111.504000,3605.06000
1.12,3.17,CSPP,111.943000,3617.47000
1.09,3.10,CSPP,112.054000,3620.56000
1.05,3.07,CSPP,112.158000,3624.12000
1.00,3.02,CSPP,112.263000,3627.80000
1.08,3.23,CSPP,112.471000,3635.16000
1.22,3.12,CSPP,112.680000,3642.69000
1.16,2.72,CSPP,112.784000,3646.55000
1.10,2.82,CSPP,112.992000,3653.12000
1.11,2.83,CSPP,113.097000,3656.13000
1.11,3.02,CSPP,113.305000,3662.15000
0.67,2.97,CSPP,113.618000,3671.19000
0.85,3.26,CSPP,113.722000,3674.20000
0.95,3.03,CSPP,113.827000,3677.65000
1.14,3.12,CSPP,113.931000,3681.24000
1.10,2.81,CSPP,114.036000,3684.83000
0.94,2.61,CSPP,114.141000,3688.12000
0.95,2.63,CSPP,114.245000,3691.25000
0.83,2.65,CSPP,114.350000,3694.39000
1.13,2.77,CSPP,114.454000,3697.53000
0.86,2.66,CSPP,114.559000,3700.66000
0.90,2.84,CSPP,114.663000,3703.80000
0.39,2.68,CSPP,114.768000,3706.94000
0.60,2.90,CSPP,114.872000,3710.07000
0.90,3.02,CSPP,114.977000,3713.21000
0.70,2.92,CSPP,115.081000,3716.39000
0.77,3.20,CSPP,115.114000,3717.50000
0.77,3.10,CSPP,115.218000,3721.08000
0.90,2.80,CSPP,115.321000,3724.66000
0.82,2.61,CSPP,115.425000,3728.24000
1.08,2.76,CSPP,115.737000,3738.98000
1.19,3.23,CSPP,115.841000,3742.56000
1.05,2.87,CSPP,115.945000,3746.13000
0.86,3.30,CSPP,116.049000,3749.36000
0.83,3.10,CSPP,116.257000,3755.60000
1.00,3.10,CSPP,116.360000,3759.22000
1.08,2.77,CSPP,116.464000,3762.91000
1.09,2.91,CSPP,116.568000,3766.61000
1.15,2.72,CSPP,116.672000,3770.30000
